index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
74,‹{éŒ§,å‘äŽs‹{é–ì‹æ,0,0,0
75,‹{éŒ§,å‘äŽsŽá—Ñ‹æ,1,0,0
76,‹{éŒ§,å‘äŽs‘¾”’‹æ,0,3,0
77,‹{éŒ§,å‘äŽsò‹æ,1,0,1
78,‹{éŒ§,ÎŠªŽs,5,0,0
79,‹{éŒ§,‰–â}Žs,0,0,0
80,‹{éŒ§,‹CåÀŽs,7,4,1
81,‹{éŒ§,”’ÎŽs,9,0,1
82,‹{éŒ§,–¼ŽæŽs,2,0,0
83,‹{éŒ§,Šp“cŽs,0,0,0
84,‹{éŒ§,‘½‰êéŽs,0,0,0
85,‹{éŒ§,ŠâÀŽs,3,1,0
86,‹{éŒ§,“o•ÄŽs,1,1,0
87,‹{éŒ§,ŒIŒ´Žs,27,0,0
88,‹{éŒ§,“Œ¼“‡Žs,3,2,0
89,‹{éŒ§,‘åèŽs,0,0,0
90,‹{éŒ§,•x’JŽs,3,2,0
91,‹{éŒ§,Š “cŒS‘ ‰¤’¬,2,1,1
92,‹{éŒ§,Š “cŒSŽµƒ–h’¬,13,0,0
93,‹{éŒ§,ŽÄ“cŒS‘å‰ÍŒ´’¬,0,1,0
94,‹{éŒ§,ŽÄ“cŒS‘º“c’¬,3,0,1
95,‹{éŒ§,ŽÄ“cŒSŽÄ“c’¬,1,0,0
96,‹{éŒ§,ŽÄ“cŒSìè’¬,17,2,1
97,‹{éŒ§,ˆÉ‹ïŒSŠÛX’¬,15,0,0
98,‹{éŒ§,˜j—ŒS˜j—’¬,3,0,0
99,‹{éŒ§,˜j—ŒSŽRŒ³’¬,4,3,0
100,‹{éŒ§,‹{éŒS¼“‡’¬,3,3,0
101,‹{éŒ§,‹{éŒSŽµƒ–•l’¬,0,1,0
102,‹{éŒ§,‹{éŒS—˜•{’¬,2,1,0
103,‹{éŒ§,•ìŒS‘å˜a’¬,1,4,0
104,‹{éŒ§,•ìŒS‘å‹½’¬,1,1,0
105,‹{éŒ§,•ìŒS‘åt‘º,4,3,0
106,‹{éŒ§,‰Á”üŒSF–ƒ’¬,4,2,2
107,‹{éŒ§,‰Á”üŒS‰Á”ü’¬,12,3,1
108,‹{éŒ§,‰““cŒS—O’J’¬,1,0,0
109,‹{éŒ§,‰““cŒS”ü—¢’¬,2,0,0
110,‹{éŒ§,‰²Ž­ŒS—ì’¬,30,8,2
111,‹{éŒ§,–{‹gŒS“ìŽO—¤’¬,13,10,0
112,H“cŒ§,H“cŽs,21,6,3
113,H“cŒ§,”\‘ãŽs,0,1,0
114,H“cŒ§,‰¡ŽèŽs,2,0,0
115,H“cŒ§,‘åŠÙŽs,8,0,0
116,H“cŒ§,’jŽ­Žs,7,0,0
117,H“cŒ§,“’‘òŽs,15,0,0
118,H“cŒ§,Ž­ŠpŽs,25,0,0
119,H“cŒ§,—R—˜–{‘‘Žs,7,1,1
120,H“cŒ§,ŠƒãŽs,0,0,0
121,H“cŒ§,‘ååŽs,14,1,0
122,H“cŒ§,–kH“cŽs,8,5,0
123,H“cŒ§,‚É‚©‚ÙŽs,9,2,0
124,H“cŒ§,å–kŽs,32,2,1
125,H“cŒ§,Ž­ŠpŒS¬â’¬,10,0,0
126,H“cŒ§,–kH“cŒSã¬ˆ¢m‘º,25,1,3
127,H“cŒ§,ŽR–{ŒS“¡—¢’¬,11,0,0
128,H“cŒ§,ŽR–{ŒSŽOŽí’¬,1,2,1
129,H“cŒ§,ŽR–{ŒS”ª•ô’¬,4,0,0
130,H“cŒ§,“ìH“cŒSŒÜé–Ú’¬,3,0,0
131,H“cŒ§,“ìH“cŒS”ª˜YŠƒ’¬,0,0,0
132,H“cŒ§,“ìH“cŒSˆäì’¬,1,0,0
133,H“cŒ§,“ìH“cŒS‘åŠƒ‘º,0,0,0
134,H“cŒ§,å–kŒS”ü‹½’¬,3,0,0
135,H“cŒ§,—YŸŒS‰HŒã’¬,8,0,0
136,H“cŒ§,—YŸŒS“Œ¬£‘º,30,2,1
137,ŽRŒ`Œ§,ŽRŒ`Žs,2,1,1
138,ŽRŒ`Œ§,•Ä‘òŽs,14,1,1
139,ŽRŒ`Œ§,’ß‰ªŽs,12,0,0
140,ŽRŒ`Œ§,Žð“cŽs,0,0,0
141,ŽRŒ`Œ§,V¯Žs,2,0,0
142,ŽRŒ`Œ§,Š¦‰Í]Žs,0,0,0
143,ŽRŒ`Œ§,ãŽRŽs,7,1,1
144,ŽRŒ`Œ§,‘ºŽRŽs,2,1,0
145,ŽRŒ`Œ§,’·ˆäŽs,1,0,0
146,ŽRŒ`Œ§,“V“¶Žs,2,0,0
147,ŽRŒ`Œ§,“ŒªŽs,7,0,1
148,ŽRŒ`Œ§,”ö‰Ô‘òŽs,0,0,0
149,ŽRŒ`Œ§,“ì—zŽs,2,0,0
150,ŽRŒ`Œ§,“Œ‘ºŽRŒSŽR•Ó’¬,0,0,0
151,ŽRŒ`Œ§,“Œ‘ºŽRŒS’†ŽR’¬,1,0,0
152,ŽRŒ`Œ§,¼‘ºŽRŒS‰Í–k’¬,3,0,0
153,ŽRŒ`Œ§,¼‘ºŽRŒS¼ì’¬,17,0,0
154,ŽRŒ`Œ§,¼‘ºŽRŒS’©“ú’¬,6,1,0
155,ŽRŒ`Œ§,¼‘ºŽRŒS‘å]’¬,0,0,0
156,ŽRŒ`Œ§,–k‘ºŽRŒS‘åÎ“c’¬,1,0,1
157,ŽRŒ`Œ§,ÅãŒS‹àŽR’¬,3,0,0
158,ŽRŒ`Œ§,ÅãŒSÅã’¬,7,0,0
159,ŽRŒ`Œ§,ÅãŒSMŒ`’¬,2,1,0
160,ŽRŒ`Œ§,ÅãŒS^Žºì’¬,2,0,0
161,ŽRŒ`Œ§,ÅãŒS‘å‘ ‘º,0,0,0
162,ŽRŒ`Œ§,ÅãŒSøì‘º,0,0,0
163,ŽRŒ`Œ§,ÅãŒSŒË‘ò‘º,5,0,0
164,ŽRŒ`Œ§,“Œ’uŽ’ŒS‚”©’¬,2,0,0
165,ŽRŒ`Œ§,“Œ’uŽ’ŒSì¼’¬,5,0,0
166,ŽRŒ`Œ§,¼’uŽ’ŒS¬‘’¬,76,2,2
167,ŽRŒ`Œ§,¼’uŽ’ŒS”’‘é’¬,3,0,0
168,ŽRŒ`Œ§,¼’uŽ’ŒS”Ñ–L’¬,9,0,0
169,ŽRŒ`Œ§,“Œ“cìŒSŽOì’¬,0,1,0
170,ŽRŒ`Œ§,“Œ“cìŒS¯“à’¬,1,1,0
171,ŽRŒ`Œ§,–OŠCŒS—V²’¬,15,1,0
172,•Ÿ“‡Œ§,•Ÿ“‡Žs,7,0,1
173,•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,6,0,0
174,•Ÿ“‡Œ§,ŒSŽRŽs,2,0,0
175,•Ÿ“‡Œ§,‚¢‚í‚«Žs,15,9,0
176,•Ÿ“‡Œ§,”’‰ÍŽs,6,2,1
177,•Ÿ“‡Œ§,{‰êìŽs,1,0,0
178,•Ÿ“‡Œ§,Šì‘½•ûŽs,5,1,0
179,•Ÿ“‡Œ§,‘Š”nŽs,1,1,1
180,•Ÿ“‡Œ§,“ñ–{¼Žs,1,1,0
181,•Ÿ“‡Œ§,“c‘ºŽs,0,1,0
182,•Ÿ“‡Œ§,“ì‘Š”nŽs,6,3,0
183,•Ÿ“‡Œ§,ˆÉ’BŽs,1,0,0
184,•Ÿ“‡Œ§,–{‹{Žs,0,0,0
185,•Ÿ“‡Œ§,ˆÉ’BŒSŒKÜ’¬,5,0,0
186,•Ÿ“‡Œ§,ˆÉ’BŒS‘Œ©’¬,0,0,0
187,•Ÿ“‡Œ§,ˆÉ’BŒSì–“’¬,0,0,0
188,•Ÿ“‡Œ§,ˆÀ’BŒS‘å‹Ê‘º,4,1,0
189,•Ÿ“‡Œ§,Šâ£ŒS‹¾Î’¬,0,0,0
190,•Ÿ“‡Œ§,Šâ£ŒS“V‰h‘º,4,0,0
191,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‰º‹½’¬,10,0,0
192,•Ÿ“‡Œ§,“ì‰ï’ÃŒSžwŽ}Šò‘º,144,10,7
193,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‘üŒ©’¬,74,1,0
194,•Ÿ“‡Œ§,“ì‰ï’ÃŒS“ì‰ï’Ã’¬,20,2,3
195,•Ÿ“‡Œ§,–ë–ƒŒS–k‰–Œ´‘º,1,0,0
196,•Ÿ“‡Œ§,–ë–ƒŒS¼‰ï’Ã’¬,22,4,0
197,•Ÿ“‡Œ§,–ë–ƒŒS”Ö’ò’¬,4,2,1
198,•Ÿ“‡Œ§,–ë–ƒŒS’–•c‘ã’¬,16,3,1
199,•Ÿ“‡Œ§,‰ÍÀŒS‰ï’Ãâ‰º’¬,1,0,0
200,•Ÿ“‡Œ§,‰ÍÀŒS“’ì‘º,0,0,0
201,•Ÿ“‡Œ§,‰ÍÀŒS–ö’Ã’¬,0,0,0
202,•Ÿ“‡Œ§,‘åÀŒSŽO“‡’¬,2,0,0
203,•Ÿ“‡Œ§,‘åÀŒS‹àŽR’¬,42,0,0
204,•Ÿ“‡Œ§,‘åÀŒSº˜a‘º,2,0,1
205,•Ÿ“‡Œ§,‘åÀŒS‰ï’Ã”ü—¢’¬,0,0,0
206,•Ÿ“‡Œ§,¼”’‰ÍŒS¼‹½‘º,16,6,2
207,•Ÿ“‡Œ§,¼”’‰ÍŒSòè‘º,1,2,0
208,•Ÿ“‡Œ§,¼”’‰ÍŒS’†“‡‘º,0,0,0
209,•Ÿ“‡Œ§,¼”’‰ÍŒS–î’¬,0,0,0
210,•Ÿ“‡Œ§,“Œ”’ìŒS’I‘q’¬,4,1,0
211,•Ÿ“‡Œ§,“Œ”’ìŒS–îÕ’¬,36,8,0
212,•Ÿ“‡Œ§,“Œ”’ìŒS”·’¬,5,1,0
213,•Ÿ“‡Œ§,“Œ”’ìŒSŽLì‘º,12,0,0
214,•Ÿ“‡Œ§,ÎìŒSÎì’¬,1,0,0
215,•Ÿ“‡Œ§,ÎìŒS‹Êì‘º,0,3,3
216,•Ÿ“‡Œ§,ÎìŒS•½“c‘º,2,0,0
217,•Ÿ“‡Œ§,ÎìŒSóì’¬,0,0,0
218,•Ÿ“‡Œ§,ÎìŒSŒÃ“a’¬,9,0,0
219,•Ÿ“‡Œ§,“c‘ºŒSŽOt’¬,0,2,0
220,•Ÿ“‡Œ§,“c‘ºŒS¬–ì’¬,4,0,0
221,•Ÿ“‡Œ§,‘o—tŒSL–ì’¬,8,2,0
222,•Ÿ“‡Œ§,‘o—tŒS“è—t’¬,0,0,0
223,•Ÿ“‡Œ§,‘o—tŒS•x‰ª’¬,0,2,0
224,•Ÿ“‡Œ§,‘o—tŒSì“à‘º,1,1,0
225,•Ÿ“‡Œ§,‘o—tŒS‘åŒF’¬,1,0,0
226,•Ÿ“‡Œ§,‘o—tŒS‘o—t’¬,0,2,0
227,•Ÿ“‡Œ§,‘o—tŒS˜Q]’¬,0,0,0
228,•Ÿ“‡Œ§,‘o—tŒSŠ‹”ö‘º,2,0,0
229,•Ÿ“‡Œ§,‘Š”nŒSV’n’¬,1,0,0
230,•Ÿ“‡Œ§,‘Š”nŒS”ÑŠÚ‘º,1,0,1
