index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
56,ŠâŽèŒ§,ŠâŽèŒSŠâŽè’¬,95,24,1
57,ŠâŽèŒ§,Ž‡”gŒSŽ‡”g’¬,38,9,0
58,ŠâŽèŒ§,Ž‡”gŒS–î‹Ð’¬,10,0,0
59,ŠâŽèŒ§,˜a‰êŒS¼˜a‰ê’¬,32,6,0
60,ŠâŽèŒ§,’_‘òŒS‹àƒPè’¬,38,29,1
61,ŠâŽèŒ§,¼”ÖˆäŒS•½ò’¬,39,8,0
62,ŠâŽèŒ§,‹CåŒSZ“c’¬,52,16,0
63,ŠâŽèŒ§,ã•ÂˆÉŒS‘å’Æ’¬,12,2,0
64,ŠâŽèŒ§,‰º•ÂˆÉŒSŽR“c’¬,18,1,0
65,ŠâŽèŒ§,‰º•ÂˆÉŒSŠâò’¬,252,28,5
66,ŠâŽèŒ§,‰º•ÂˆÉŒS“c–ì”¨‘º,24,2,1
67,ŠâŽèŒ§,‰º•ÂˆÉŒS•‘ã‘º,46,11,2
68,ŠâŽèŒ§,‹ãŒËŒSŒy•Ä’¬,12,0,0
69,ŠâŽèŒ§,‹ãŒËŒS–ì“c‘º,67,26,3
70,ŠâŽèŒ§,‹ãŒËŒS‹ãŒË‘º,35,0,0
71,ŠâŽèŒ§,‹ãŒËŒS—m–ì’¬,66,4,1
72,ŠâŽèŒ§,“ñŒËŒSˆêŒË’¬,66,0,0
73,‹{éŒ§,å‘äŽsÂ—t‹æ,4,1,0
74,‹{éŒ§,å‘äŽs‹{é–ì‹æ,1,0,0
75,‹{éŒ§,å‘äŽsŽá—Ñ‹æ,2,0,0
76,‹{éŒ§,å‘äŽs‘¾”’‹æ,2,0,0
77,‹{éŒ§,å‘äŽsò‹æ,11,1,0
78,‹{éŒ§,ÎŠªŽs,12,0,0
79,‹{éŒ§,‰–â}Žs,0,0,0
80,‹{éŒ§,‹CåÀŽs,22,5,0
81,‹{éŒ§,”’ÎŽs,18,3,0
82,‹{éŒ§,–¼ŽæŽs,8,1,0
83,‹{éŒ§,Šp“cŽs,7,0,0
84,‹{éŒ§,‘½‰êéŽs,14,0,0
85,‹{éŒ§,ŠâÀŽs,6,0,0
86,‹{éŒ§,“o•ÄŽs,16,0,0
87,‹{éŒ§,ŒIŒ´Žs,110,4,0
88,‹{éŒ§,“Œ¼“‡Žs,7,0,0
89,‹{éŒ§,‘åèŽs,9,0,0
90,‹{éŒ§,•x’JŽs,4,1,0
91,‹{éŒ§,Š “cŒS‘ ‰¤’¬,2,0,0
92,‹{éŒ§,Š “cŒSŽµƒ–h’¬,25,3,0
93,‹{éŒ§,ŽÄ“cŒS‘å‰ÍŒ´’¬,4,1,0
94,‹{éŒ§,ŽÄ“cŒS‘º“c’¬,7,0,0
95,‹{éŒ§,ŽÄ“cŒSŽÄ“c’¬,3,0,0
96,‹{éŒ§,ŽÄ“cŒSìè’¬,21,1,0
97,‹{éŒ§,ˆÉ‹ïŒSŠÛX’¬,19,2,1
98,‹{éŒ§,˜j—ŒS˜j—’¬,5,0,0
99,‹{éŒ§,˜j—ŒSŽRŒ³’¬,12,0,0
100,‹{éŒ§,‹{éŒS¼“‡’¬,8,0,0
101,‹{éŒ§,‹{éŒSŽµƒ–•l’¬,3,0,0
102,‹{éŒ§,‹{éŒS—˜•{’¬,3,0,0
103,‹{éŒ§,•ìŒS‘å˜a’¬,5,0,0
104,‹{éŒ§,•ìŒS‘å‹½’¬,8,1,0
105,‹{éŒ§,•ìŒS‘åt‘º,15,0,0
106,‹{éŒ§,‰Á”üŒSF–ƒ’¬,20,0,0
107,‹{éŒ§,‰Á”üŒS‰Á”ü’¬,33,7,1
108,‹{éŒ§,‰““cŒS—O’J’¬,7,0,0
109,‹{éŒ§,‰““cŒS”ü—¢’¬,6,1,0
110,‹{éŒ§,‰²Ž­ŒS—ì’¬,16,0,0
111,‹{éŒ§,–{‹gŒS“ìŽO—¤’¬,26,4,0
112,H“cŒ§,H“cŽs,142,5,4
113,H“cŒ§,”\‘ãŽs,28,0,0
114,H“cŒ§,‰¡ŽèŽs,17,1,1
115,H“cŒ§,‘åŠÙŽs,134,5,0
116,H“cŒ§,’jŽ­Žs,43,2,0
117,H“cŒ§,“’‘òŽs,42,10,2
118,H“cŒ§,Ž­ŠpŽs,368,35,7
119,H“cŒ§,—R—˜–{‘‘Žs,74,4,0
120,H“cŒ§,ŠƒãŽs,9,0,0
121,H“cŒ§,‘ååŽs,91,5,3
122,H“cŒ§,–kH“cŽs,89,2,4
123,H“cŒ§,‚É‚©‚ÙŽs,44,6,0
124,H“cŒ§,å–kŽs,383,15,6
125,H“cŒ§,Ž­ŠpŒS¬â’¬,34,0,2
126,H“cŒ§,–kH“cŒSã¬ˆ¢m‘º,530,43,7
127,H“cŒ§,ŽR–{ŒS“¡—¢’¬,93,0,1
128,H“cŒ§,ŽR–{ŒSŽOŽí’¬,28,3,1
129,H“cŒ§,ŽR–{ŒS”ª•ô’¬,42,0,0
130,H“cŒ§,“ìH“cŒSŒÜé–Ú’¬,166,1,1
131,H“cŒ§,“ìH“cŒS”ª˜YŠƒ’¬,23,0,0
132,H“cŒ§,“ìH“cŒSˆäì’¬,35,2,0
133,H“cŒ§,“ìH“cŒS‘åŠƒ‘º,25,0,0
134,H“cŒ§,å–kŒS”ü‹½’¬,24,1,2
135,H“cŒ§,—YŸŒS‰HŒã’¬,65,5,0
136,H“cŒ§,—YŸŒS“Œ¬£‘º,48,9,0
137,ŽRŒ`Œ§,ŽRŒ`Žs,7,1,0
138,ŽRŒ`Œ§,•Ä‘òŽs,33,6,0
139,ŽRŒ`Œ§,’ß‰ªŽs,49,5,2
140,ŽRŒ`Œ§,Žð“cŽs,12,0,0
141,ŽRŒ`Œ§,V¯Žs,11,1,0
142,ŽRŒ`Œ§,Š¦‰Í]Žs,1,0,0
143,ŽRŒ`Œ§,ãŽRŽs,19,1,0
144,ŽRŒ`Œ§,‘ºŽRŽs,5,4,0
145,ŽRŒ`Œ§,’·ˆäŽs,4,0,0
146,ŽRŒ`Œ§,“V“¶Žs,5,0,0
147,ŽRŒ`Œ§,“ŒªŽs,11,2,0
148,ŽRŒ`Œ§,”ö‰Ô‘òŽs,8,1,0
149,ŽRŒ`Œ§,“ì—zŽs,4,0,0
150,ŽRŒ`Œ§,“Œ‘ºŽRŒSŽR•Ó’¬,1,0,0
151,ŽRŒ`Œ§,“Œ‘ºŽRŒS’†ŽR’¬,0,0,0
152,ŽRŒ`Œ§,¼‘ºŽRŒS‰Í–k’¬,2,0,0
153,ŽRŒ`Œ§,¼‘ºŽRŒS¼ì’¬,59,13,1
154,ŽRŒ`Œ§,¼‘ºŽRŒS’©“ú’¬,21,1,0
155,ŽRŒ`Œ§,¼‘ºŽRŒS‘å]’¬,2,0,0
156,ŽRŒ`Œ§,–k‘ºŽRŒS‘åÎ“c’¬,9,1,0
157,ŽRŒ`Œ§,ÅãŒS‹àŽR’¬,29,2,0
158,ŽRŒ`Œ§,ÅãŒSÅã’¬,16,11,0
159,ŽRŒ`Œ§,ÅãŒSMŒ`’¬,6,0,0
160,ŽRŒ`Œ§,ÅãŒS^Žºì’¬,14,1,0
161,ŽRŒ`Œ§,ÅãŒS‘å‘ ‘º,12,1,0
162,ŽRŒ`Œ§,ÅãŒSøì‘º,7,0,0
163,ŽRŒ`Œ§,ÅãŒSŒË‘ò‘º,24,2,0
164,ŽRŒ`Œ§,“Œ’uŽ’ŒS‚”©’¬,7,0,0
165,ŽRŒ`Œ§,“Œ’uŽ’ŒSì¼’¬,23,5,0
166,ŽRŒ`Œ§,¼’uŽ’ŒS¬‘’¬,228,17,1
167,ŽRŒ`Œ§,¼’uŽ’ŒS”’‘é’¬,8,0,0
168,ŽRŒ`Œ§,¼’uŽ’ŒS”Ñ–L’¬,14,4,0
169,ŽRŒ`Œ§,“Œ“cìŒSŽOì’¬,8,0,0
170,ŽRŒ`Œ§,“Œ“cìŒS¯“à’¬,18,0,0
171,ŽRŒ`Œ§,–OŠCŒS—V²’¬,38,17,0
172,•Ÿ“‡Œ§,•Ÿ“‡Žs,20,1,0
173,•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,13,2,2
174,•Ÿ“‡Œ§,ŒSŽRŽs,12,0,0
175,•Ÿ“‡Œ§,‚¢‚í‚«Žs,40,1,0
176,•Ÿ“‡Œ§,”’‰ÍŽs,26,1,0
177,•Ÿ“‡Œ§,{‰êìŽs,3,0,0
178,•Ÿ“‡Œ§,Šì‘½•ûŽs,25,0,0
179,•Ÿ“‡Œ§,‘Š”nŽs,15,1,0
180,•Ÿ“‡Œ§,“ñ–{¼Žs,10,1,0
181,•Ÿ“‡Œ§,“c‘ºŽs,15,0,0
182,•Ÿ“‡Œ§,“ì‘Š”nŽs,16,0,0
183,•Ÿ“‡Œ§,ˆÉ’BŽs,6,0,0
184,•Ÿ“‡Œ§,–{‹{Žs,5,0,0
185,•Ÿ“‡Œ§,ˆÉ’BŒSŒKÜ’¬,5,2,0
186,•Ÿ“‡Œ§,ˆÉ’BŒS‘Œ©’¬,2,0,0
187,•Ÿ“‡Œ§,ˆÉ’BŒSì–“’¬,3,0,0
188,•Ÿ“‡Œ§,ˆÀ’BŒS‘å‹Ê‘º,17,1,0
189,•Ÿ“‡Œ§,Šâ£ŒS‹¾Î’¬,1,0,0
190,•Ÿ“‡Œ§,Šâ£ŒS“V‰h‘º,16,1,0
191,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‰º‹½’¬,14,2,0
192,•Ÿ“‡Œ§,“ì‰ï’ÃŒSžwŽ}Šò‘º,248,48,1
193,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‘üŒ©’¬,180,16,0
194,•Ÿ“‡Œ§,“ì‰ï’ÃŒS“ì‰ï’Ã’¬,44,1,0
195,•Ÿ“‡Œ§,–ë–ƒŒS–k‰–Œ´‘º,7,0,0
196,•Ÿ“‡Œ§,–ë–ƒŒS¼‰ï’Ã’¬,60,8,0
197,•Ÿ“‡Œ§,–ë–ƒŒS”Ö’ò’¬,6,0,1
198,•Ÿ“‡Œ§,–ë–ƒŒS’–•c‘ã’¬,18,3,0
199,•Ÿ“‡Œ§,‰ÍÀŒS‰ï’Ãâ‰º’¬,3,1,0
200,•Ÿ“‡Œ§,‰ÍÀŒS“’ì‘º,2,0,0
201,•Ÿ“‡Œ§,‰ÍÀŒS–ö’Ã’¬,5,0,0
202,•Ÿ“‡Œ§,‘åÀŒSŽO“‡’¬,5,0,0
203,•Ÿ“‡Œ§,‘åÀŒS‹àŽR’¬,95,9,0
204,•Ÿ“‡Œ§,‘åÀŒSº˜a‘º,13,1,0
205,•Ÿ“‡Œ§,‘åÀŒS‰ï’Ã”ü—¢’¬,6,0,0
206,•Ÿ“‡Œ§,¼”’‰ÍŒS¼‹½‘º,41,0,0
207,•Ÿ“‡Œ§,¼”’‰ÍŒSòè‘º,4,0,0
208,•Ÿ“‡Œ§,¼”’‰ÍŒS’†“‡‘º,3,0,0
209,•Ÿ“‡Œ§,¼”’‰ÍŒS–î’¬,4,0,0
210,•Ÿ“‡Œ§,“Œ”’ìŒS’I‘q’¬,12,1,0
211,•Ÿ“‡Œ§,“Œ”’ìŒS–îÕ’¬,137,6,0
212,•Ÿ“‡Œ§,“Œ”’ìŒS”·’¬,22,1,0
213,•Ÿ“‡Œ§,“Œ”’ìŒSŽLì‘º,24,3,1
214,•Ÿ“‡Œ§,ÎìŒSÎì’¬,2,0,0
215,•Ÿ“‡Œ§,ÎìŒS‹Êì‘º,2,0,0
216,•Ÿ“‡Œ§,ÎìŒS•½“c‘º,10,0,0
217,•Ÿ“‡Œ§,ÎìŒSóì’¬,2,0,0
218,•Ÿ“‡Œ§,ÎìŒSŒÃ“a’¬,25,3,0
219,•Ÿ“‡Œ§,“c‘ºŒSŽOt’¬,6,0,0
220,•Ÿ“‡Œ§,“c‘ºŒS¬–ì’¬,8,0,0
221,•Ÿ“‡Œ§,‘o—tŒSL–ì’¬,11,0,0
222,•Ÿ“‡Œ§,‘o—tŒS“è—t’¬,3,1,0
223,•Ÿ“‡Œ§,‘o—tŒS•x‰ª’¬,1,0,0
224,•Ÿ“‡Œ§,‘o—tŒSì“à‘º,7,0,0
225,•Ÿ“‡Œ§,‘o—tŒS‘åŒF’¬,3,0,0
226,•Ÿ“‡Œ§,‘o—tŒS‘o—t’¬,2,0,0
227,•Ÿ“‡Œ§,‘o—tŒS˜Q]’¬,7,0,0
228,•Ÿ“‡Œ§,‘o—tŒSŠ‹”ö‘º,3,1,0
229,•Ÿ“‡Œ§,‘Š”nŒSV’n’¬,8,1,0
230,•Ÿ“‡Œ§,‘Š”nŒS”ÑŠÚ‘º,5,1,0
