index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
150,ŽRŒ`Œ§,“Œ‘ºŽRŒSŽR•Ó’¬,4,0,0
151,ŽRŒ`Œ§,“Œ‘ºŽRŒS’†ŽR’¬,0,0,0
152,ŽRŒ`Œ§,¼‘ºŽRŒS‰Í–k’¬,0,0,0
153,ŽRŒ`Œ§,¼‘ºŽRŒS¼ì’¬,19,0,0
154,ŽRŒ`Œ§,¼‘ºŽRŒS’©“ú’¬,6,0,0
155,ŽRŒ`Œ§,¼‘ºŽRŒS‘å]’¬,5,0,0
156,ŽRŒ`Œ§,–k‘ºŽRŒS‘åÎ“c’¬,17,0,0
157,ŽRŒ`Œ§,ÅãŒS‹àŽR’¬,48,0,0
158,ŽRŒ`Œ§,ÅãŒSÅã’¬,49,0,2
159,ŽRŒ`Œ§,ÅãŒSMŒ`’¬,45,0,0
160,ŽRŒ`Œ§,ÅãŒS^Žºì’¬,59,0,0
161,ŽRŒ`Œ§,ÅãŒS‘å‘ ‘º,38,0,1
162,ŽRŒ`Œ§,ÅãŒSøì‘º,41,0,0
163,ŽRŒ`Œ§,ÅãŒSŒË‘ò‘º,32,0,0
164,ŽRŒ`Œ§,“Œ’uŽ’ŒS‚”©’¬,7,0,0
165,ŽRŒ`Œ§,“Œ’uŽ’ŒSì¼’¬,29,0,0
166,ŽRŒ`Œ§,¼’uŽ’ŒS¬‘’¬,213,0,4
167,ŽRŒ`Œ§,¼’uŽ’ŒS”’‘é’¬,3,0,0
168,ŽRŒ`Œ§,¼’uŽ’ŒS”Ñ–L’¬,16,0,0
169,ŽRŒ`Œ§,“Œ“cìŒSŽOì’¬,4,0,0
170,ŽRŒ`Œ§,“Œ“cìŒS¯“à’¬,38,0,0
171,ŽRŒ`Œ§,–OŠCŒS—V²’¬,39,0,0
172,•Ÿ“‡Œ§,•Ÿ“‡Žs,2,0,0
173,•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,34,0,1
174,•Ÿ“‡Œ§,ŒSŽRŽs,49,1,1
175,•Ÿ“‡Œ§,‚¢‚í‚«Žs,110,0,2
176,•Ÿ“‡Œ§,”’‰ÍŽs,76,1,0
177,•Ÿ“‡Œ§,{‰êìŽs,28,0,0
178,•Ÿ“‡Œ§,Šì‘½•ûŽs,30,0,1
179,•Ÿ“‡Œ§,‘Š”nŽs,38,0,0
180,•Ÿ“‡Œ§,“ñ–{¼Žs,32,1,0
181,•Ÿ“‡Œ§,“c‘ºŽs,4,0,0
182,•Ÿ“‡Œ§,“ì‘Š”nŽs,45,0,0
183,•Ÿ“‡Œ§,ˆÉ’BŽs,2,0,0
184,•Ÿ“‡Œ§,–{‹{Žs,26,1,0
185,•Ÿ“‡Œ§,ˆÉ’BŒSŒKÜ’¬,1,0,0
186,•Ÿ“‡Œ§,ˆÉ’BŒS‘Œ©’¬,0,0,0
187,•Ÿ“‡Œ§,ˆÉ’BŒSì–“’¬,6,0,0
188,•Ÿ“‡Œ§,ˆÀ’BŒS‘å‹Ê‘º,19,1,0
189,•Ÿ“‡Œ§,Šâ£ŒS‹¾Î’¬,9,0,0
190,•Ÿ“‡Œ§,Šâ£ŒS“V‰h‘º,68,0,0
191,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‰º‹½’¬,15,0,0
192,•Ÿ“‡Œ§,“ì‰ï’ÃŒSžwŽ}Šò‘º,139,4,3
193,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‘üŒ©’¬,164,0,2
194,•Ÿ“‡Œ§,“ì‰ï’ÃŒS“ì‰ï’Ã’¬,35,0,0
195,•Ÿ“‡Œ§,–ë–ƒŒS–k‰–Œ´‘º,13,0,0
196,•Ÿ“‡Œ§,–ë–ƒŒS¼‰ï’Ã’¬,56,1,1
197,•Ÿ“‡Œ§,–ë–ƒŒS”Ö’ò’¬,14,1,1
198,•Ÿ“‡Œ§,–ë–ƒŒS’–•c‘ã’¬,38,0,1
199,•Ÿ“‡Œ§,‰ÍÀŒS‰ï’Ãâ‰º’¬,18,0,0
200,•Ÿ“‡Œ§,‰ÍÀŒS“’ì‘º,6,0,0
201,•Ÿ“‡Œ§,‰ÍÀŒS–ö’Ã’¬,11,0,0
202,•Ÿ“‡Œ§,‘åÀŒSŽO“‡’¬,2,0,0
203,•Ÿ“‡Œ§,‘åÀŒS‹àŽR’¬,21,0,0
204,•Ÿ“‡Œ§,‘åÀŒSº˜a‘º,17,0,0
205,•Ÿ“‡Œ§,‘åÀŒS‰ï’Ã”ü—¢’¬,18,0,0
206,•Ÿ“‡Œ§,¼”’‰ÍŒS¼‹½‘º,152,0,0
207,•Ÿ“‡Œ§,¼”’‰ÍŒSòè‘º,17,0,0
208,•Ÿ“‡Œ§,¼”’‰ÍŒS’†“‡‘º,8,0,0
209,•Ÿ“‡Œ§,¼”’‰ÍŒS–î’¬,9,0,0
210,•Ÿ“‡Œ§,“Œ”’ìŒS’I‘q’¬,21,0,0
211,•Ÿ“‡Œ§,“Œ”’ìŒS–îÕ’¬,207,0,2
212,•Ÿ“‡Œ§,“Œ”’ìŒS”·’¬,29,0,0
213,•Ÿ“‡Œ§,“Œ”’ìŒSŽLì‘º,28,0,0
214,•Ÿ“‡Œ§,ÎìŒSÎì’¬,6,0,0
215,•Ÿ“‡Œ§,ÎìŒS‹Êì‘º,9,0,0
216,•Ÿ“‡Œ§,ÎìŒS•½“c‘º,27,0,0
217,•Ÿ“‡Œ§,ÎìŒSóì’¬,21,0,0
218,•Ÿ“‡Œ§,ÎìŒSŒÃ“a’¬,22,0,1
219,•Ÿ“‡Œ§,“c‘ºŒSŽOt’¬,22,1,0
220,•Ÿ“‡Œ§,“c‘ºŒS¬–ì’¬,14,0,0
221,•Ÿ“‡Œ§,‘o—tŒSL–ì’¬,10,0,0
222,•Ÿ“‡Œ§,‘o—tŒS“è—t’¬,10,0,0
223,•Ÿ“‡Œ§,‘o—tŒS•x‰ª’¬,10,0,0
224,•Ÿ“‡Œ§,‘o—tŒSì“à‘º,14,0,0
225,•Ÿ“‡Œ§,‘o—tŒS‘åŒF’¬,22,0,1
226,•Ÿ“‡Œ§,‘o—tŒS‘o—t’¬,12,0,0
227,•Ÿ“‡Œ§,‘o—tŒS˜Q]’¬,28,0,1
228,•Ÿ“‡Œ§,‘o—tŒSŠ‹”ö‘º,7,0,0
229,•Ÿ“‡Œ§,‘Š”nŒSV’n’¬,7,0,0
230,•Ÿ“‡Œ§,‘Š”nŒS”ÑŠÚ‘º,9,0,0
