index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
47,ŠâŽèŒ§,ˆêŠÖŽs,25,3,0
48,ŠâŽèŒ§,—¤‘O‚“cŽs,41,3,0
49,ŠâŽèŒ§,Š˜ÎŽs,91,5,0
50,ŠâŽèŒ§,“ñŒËŽs,27,10,1
51,ŠâŽèŒ§,”ª”¦•½Žs,278,28,1
52,ŠâŽèŒ§,‰œBŽs,41,2,0
53,ŠâŽèŒ§,‘ê‘òŽs,14,1,0
54,ŠâŽèŒ§,ŠâŽèŒSŽ´Î’¬,37,2,0
55,ŠâŽèŒ§,ŠâŽèŒSŠ‹Šª’¬,375,48,7
56,ŠâŽèŒ§,ŠâŽèŒSŠâŽè’¬,92,22,1
57,ŠâŽèŒ§,Ž‡”gŒSŽ‡”g’¬,35,3,0
58,ŠâŽèŒ§,Ž‡”gŒS–î‹Ð’¬,6,1,0
59,ŠâŽèŒ§,˜a‰êŒS¼˜a‰ê’¬,46,3,0
60,ŠâŽèŒ§,’_‘òŒS‹àƒPè’¬,16,1,0
61,ŠâŽèŒ§,¼”ÖˆäŒS•½ò’¬,28,1,0
62,ŠâŽèŒ§,‹CåŒSZ“c’¬,79,9,0
63,ŠâŽèŒ§,ã•ÂˆÉŒS‘å’Æ’¬,107,12,2
64,ŠâŽèŒ§,‰º•ÂˆÉŒSŽR“c’¬,312,6,0
65,ŠâŽèŒ§,‰º•ÂˆÉŒSŠâò’¬,572,62,5
66,ŠâŽèŒ§,‰º•ÂˆÉŒS“c–ì”¨‘º,70,18,2
67,ŠâŽèŒ§,‰º•ÂˆÉŒS•‘ã‘º,53,7,2
68,ŠâŽèŒ§,‹ãŒËŒSŒy•Ä’¬,7,1,0
69,ŠâŽèŒ§,‹ãŒËŒS–ì“c‘º,105,27,0
70,ŠâŽèŒ§,‹ãŒËŒS‹ãŒË‘º,57,23,0
71,ŠâŽèŒ§,‹ãŒËŒS—m–ì’¬,48,4,0
72,ŠâŽèŒ§,“ñŒËŒSˆêŒË’¬,159,34,3
73,‹{éŒ§,å‘äŽsÂ—t‹æ,0,0,0
74,‹{éŒ§,å‘äŽs‹{é–ì‹æ,0,0,0
75,‹{éŒ§,å‘äŽsŽá—Ñ‹æ,2,0,0
76,‹{éŒ§,å‘äŽs‘¾”’‹æ,1,0,0
77,‹{éŒ§,å‘äŽsò‹æ,4,0,0
78,‹{éŒ§,ÎŠªŽs,5,2,0
79,‹{éŒ§,‰–â}Žs,0,0,0
80,‹{éŒ§,‹CåÀŽs,40,3,1
81,‹{éŒ§,”’ÎŽs,2,0,0
82,‹{éŒ§,–¼ŽæŽs,3,0,1
83,‹{éŒ§,Šp“cŽs,5,0,0
84,‹{éŒ§,‘½‰êéŽs,0,0,0
85,‹{éŒ§,ŠâÀŽs,4,0,0
86,‹{éŒ§,“o•ÄŽs,11,0,0
87,‹{éŒ§,ŒIŒ´Žs,38,1,0
88,‹{éŒ§,“Œ¼“‡Žs,7,0,0
89,‹{éŒ§,‘åèŽs,19,0,0
90,‹{éŒ§,•x’JŽs,1,0,0
91,‹{éŒ§,Š “cŒS‘ ‰¤’¬,2,0,0
92,‹{éŒ§,Š “cŒSŽµƒ–h’¬,0,1,0
93,‹{éŒ§,ŽÄ“cŒS‘å‰ÍŒ´’¬,0,0,0
94,‹{éŒ§,ŽÄ“cŒS‘º“c’¬,1,0,0
95,‹{éŒ§,ŽÄ“cŒSŽÄ“c’¬,0,0,0
96,‹{éŒ§,ŽÄ“cŒSìè’¬,8,0,0
97,‹{éŒ§,ˆÉ‹ïŒSŠÛX’¬,3,1,0
98,‹{éŒ§,˜j—ŒS˜j—’¬,4,0,0
99,‹{éŒ§,˜j—ŒSŽRŒ³’¬,0,0,0
100,‹{éŒ§,‹{éŒS¼“‡’¬,3,0,0
101,‹{éŒ§,‹{éŒSŽµƒ–•l’¬,0,0,0
102,‹{éŒ§,‹{éŒS—˜•{’¬,1,0,0
103,‹{éŒ§,•ìŒS‘å˜a’¬,0,0,0
104,‹{éŒ§,•ìŒS‘å‹½’¬,4,0,0
105,‹{éŒ§,•ìŒS‘åt‘º,4,0,0
106,‹{éŒ§,‰Á”üŒSF–ƒ’¬,11,4,0
107,‹{éŒ§,‰Á”üŒS‰Á”ü’¬,64,4,0
108,‹{éŒ§,‰““cŒS—O’J’¬,5,0,0
109,‹{éŒ§,‰““cŒS”ü—¢’¬,3,1,0
110,‹{éŒ§,‰²Ž­ŒS—ì’¬,3,0,0
111,‹{éŒ§,–{‹gŒS“ìŽO—¤’¬,33,3,0
112,H“cŒ§,H“cŽs,47,5,5
113,H“cŒ§,”\‘ãŽs,14,3,0
114,H“cŒ§,‰¡ŽèŽs,14,4,1
115,H“cŒ§,‘åŠÙŽs,29,2,1
116,H“cŒ§,’jŽ­Žs,38,1,0
117,H“cŒ§,“’‘òŽs,152,6,1
118,H“cŒ§,Ž­ŠpŽs,189,17,3
119,H“cŒ§,—R—˜–{‘‘Žs,77,13,2
120,H“cŒ§,ŠƒãŽs,2,0,1
121,H“cŒ§,‘ååŽs,64,8,2
122,H“cŒ§,–kH“cŽs,33,5,3
123,H“cŒ§,‚É‚©‚ÙŽs,48,12,2
124,H“cŒ§,å–kŽs,454,4,4
125,H“cŒ§,Ž­ŠpŒS¬â’¬,20,4,2
126,H“cŒ§,–kH“cŒSã¬ˆ¢m‘º,389,12,1
127,H“cŒ§,ŽR–{ŒS“¡—¢’¬,25,1,1
128,H“cŒ§,ŽR–{ŒSŽOŽí’¬,12,2,1
129,H“cŒ§,ŽR–{ŒS”ª•ô’¬,6,0,0
130,H“cŒ§,“ìH“cŒSŒÜé–Ú’¬,87,5,0
131,H“cŒ§,“ìH“cŒS”ª˜YŠƒ’¬,8,0,0
132,H“cŒ§,“ìH“cŒSˆäì’¬,6,4,0
133,H“cŒ§,“ìH“cŒS‘åŠƒ‘º,13,0,0
134,H“cŒ§,å–kŒS”ü‹½’¬,28,2,3
135,H“cŒ§,—YŸŒS‰HŒã’¬,118,13,0
136,H“cŒ§,—YŸŒS“Œ¬£‘º,90,9,2
137,ŽRŒ`Œ§,ŽRŒ`Žs,5,0,0
138,ŽRŒ`Œ§,•Ä‘òŽs,7,0,0
139,ŽRŒ`Œ§,’ß‰ªŽs,43,6,0
140,ŽRŒ`Œ§,Žð“cŽs,16,1,0
141,ŽRŒ`Œ§,V¯Žs,14,1,0
142,ŽRŒ`Œ§,Š¦‰Í]Žs,7,0,0
143,ŽRŒ`Œ§,ãŽRŽs,1,0,0
144,ŽRŒ`Œ§,‘ºŽRŽs,5,0,0
145,ŽRŒ`Œ§,’·ˆäŽs,1,0,0
146,ŽRŒ`Œ§,“V“¶Žs,2,0,0
147,ŽRŒ`Œ§,“ŒªŽs,3,0,0
148,ŽRŒ`Œ§,”ö‰Ô‘òŽs,12,1,0
149,ŽRŒ`Œ§,“ì—zŽs,6,0,0
150,ŽRŒ`Œ§,“Œ‘ºŽRŒSŽR•Ó’¬,4,0,0
151,ŽRŒ`Œ§,“Œ‘ºŽRŒS’†ŽR’¬,7,0,0
152,ŽRŒ`Œ§,¼‘ºŽRŒS‰Í–k’¬,7,1,0
153,ŽRŒ`Œ§,¼‘ºŽRŒS¼ì’¬,32,2,0
154,ŽRŒ`Œ§,¼‘ºŽRŒS’©“ú’¬,11,2,0
155,ŽRŒ`Œ§,¼‘ºŽRŒS‘å]’¬,1,0,0
156,ŽRŒ`Œ§,–k‘ºŽRŒS‘åÎ“c’¬,6,0,0
157,ŽRŒ`Œ§,ÅãŒS‹àŽR’¬,86,0,0
158,ŽRŒ`Œ§,ÅãŒSÅã’¬,63,1,1
159,ŽRŒ`Œ§,ÅãŒSMŒ`’¬,12,1,0
160,ŽRŒ`Œ§,ÅãŒS^Žºì’¬,21,0,0
161,ŽRŒ`Œ§,ÅãŒS‘å‘ ‘º,13,0,0
162,ŽRŒ`Œ§,ÅãŒSøì‘º,7,1,0
163,ŽRŒ`Œ§,ÅãŒSŒË‘ò‘º,11,0,0
164,ŽRŒ`Œ§,“Œ’uŽ’ŒS‚”©’¬,7,0,0
165,ŽRŒ`Œ§,“Œ’uŽ’ŒSì¼’¬,5,0,0
166,ŽRŒ`Œ§,¼’uŽ’ŒS¬‘’¬,89,2,0
167,ŽRŒ`Œ§,¼’uŽ’ŒS”’‘é’¬,2,1,0
168,ŽRŒ`Œ§,¼’uŽ’ŒS”Ñ–L’¬,6,0,0
169,ŽRŒ`Œ§,“Œ“cìŒSŽOì’¬,19,3,0
170,ŽRŒ`Œ§,“Œ“cìŒS¯“à’¬,18,2,0
171,ŽRŒ`Œ§,–OŠCŒS—V²’¬,20,4,0
172,•Ÿ“‡Œ§,•Ÿ“‡Žs,1,0,0
173,•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,3,0,4
174,•Ÿ“‡Œ§,ŒSŽRŽs,7,0,0
175,•Ÿ“‡Œ§,‚¢‚í‚«Žs,7,0,0
176,•Ÿ“‡Œ§,”’‰ÍŽs,2,0,0
177,•Ÿ“‡Œ§,{‰êìŽs,6,1,0
178,•Ÿ“‡Œ§,Šì‘½•ûŽs,10,1,0
179,•Ÿ“‡Œ§,‘Š”nŽs,4,1,0
180,•Ÿ“‡Œ§,“ñ–{¼Žs,4,0,0
181,•Ÿ“‡Œ§,“c‘ºŽs,0,0,0
182,•Ÿ“‡Œ§,“ì‘Š”nŽs,5,0,0
183,•Ÿ“‡Œ§,ˆÉ’BŽs,7,1,0
184,•Ÿ“‡Œ§,–{‹{Žs,2,0,0
185,•Ÿ“‡Œ§,ˆÉ’BŒSŒKÜ’¬,4,1,0
186,•Ÿ“‡Œ§,ˆÉ’BŒS‘Œ©’¬,0,0,0
187,•Ÿ“‡Œ§,ˆÉ’BŒSì–“’¬,3,1,0
188,•Ÿ“‡Œ§,ˆÀ’BŒS‘å‹Ê‘º,3,0,0
189,•Ÿ“‡Œ§,Šâ£ŒS‹¾Î’¬,0,0,0
190,•Ÿ“‡Œ§,Šâ£ŒS“V‰h‘º,4,0,0
191,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‰º‹½’¬,7,0,0
192,•Ÿ“‡Œ§,“ì‰ï’ÃŒSžwŽ}Šò‘º,87,0,0
193,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‘üŒ©’¬,91,1,0
194,•Ÿ“‡Œ§,“ì‰ï’ÃŒS“ì‰ï’Ã’¬,10,0,0
195,•Ÿ“‡Œ§,–ë–ƒŒS–k‰–Œ´‘º,4,0,0
196,•Ÿ“‡Œ§,–ë–ƒŒS¼‰ï’Ã’¬,23,0,0
197,•Ÿ“‡Œ§,–ë–ƒŒS”Ö’ò’¬,1,0,1
198,•Ÿ“‡Œ§,–ë–ƒŒS’–•c‘ã’¬,4,0,0
199,•Ÿ“‡Œ§,‰ÍÀŒS‰ï’Ãâ‰º’¬,4,0,0
200,•Ÿ“‡Œ§,‰ÍÀŒS“’ì‘º,4,0,0
201,•Ÿ“‡Œ§,‰ÍÀŒS–ö’Ã’¬,1,0,0
202,•Ÿ“‡Œ§,‘åÀŒSŽO“‡’¬,4,0,0
203,•Ÿ“‡Œ§,‘åÀŒS‹àŽR’¬,10,0,0
204,•Ÿ“‡Œ§,‘åÀŒSº˜a‘º,14,0,0
205,•Ÿ“‡Œ§,‘åÀŒS‰ï’Ã”ü—¢’¬,16,0,0
206,•Ÿ“‡Œ§,¼”’‰ÍŒS¼‹½‘º,24,0,0
207,•Ÿ“‡Œ§,¼”’‰ÍŒSòè‘º,0,0,0
208,•Ÿ“‡Œ§,¼”’‰ÍŒS’†“‡‘º,1,0,0
209,•Ÿ“‡Œ§,¼”’‰ÍŒS–î’¬,7,0,0
210,•Ÿ“‡Œ§,“Œ”’ìŒS’I‘q’¬,0,0,0
211,•Ÿ“‡Œ§,“Œ”’ìŒS–îÕ’¬,61,3,0
212,•Ÿ“‡Œ§,“Œ”’ìŒS”·’¬,5,0,0
213,•Ÿ“‡Œ§,“Œ”’ìŒSŽLì‘º,2,0,0
214,•Ÿ“‡Œ§,ÎìŒSÎì’¬,1,0,0
215,•Ÿ“‡Œ§,ÎìŒS‹Êì‘º,1,0,0
216,•Ÿ“‡Œ§,ÎìŒS•½“c‘º,3,0,0
217,•Ÿ“‡Œ§,ÎìŒSóì’¬,0,0,0
218,•Ÿ“‡Œ§,ÎìŒSŒÃ“a’¬,2,0,0
219,•Ÿ“‡Œ§,“c‘ºŒSŽOt’¬,0,0,0
220,•Ÿ“‡Œ§,“c‘ºŒS¬–ì’¬,5,0,0
221,•Ÿ“‡Œ§,‘o—tŒSL–ì’¬,2,0,0
222,•Ÿ“‡Œ§,‘o—tŒS“è—t’¬,3,0,0
223,•Ÿ“‡Œ§,‘o—tŒS•x‰ª’¬,2,0,0
224,•Ÿ“‡Œ§,‘o—tŒSì“à‘º,14,1,0
225,•Ÿ“‡Œ§,‘o—tŒS‘åŒF’¬,0,0,0
226,•Ÿ“‡Œ§,‘o—tŒS‘o—t’¬,0,0,0
227,•Ÿ“‡Œ§,‘o—tŒS˜Q]’¬,1,0,0
228,•Ÿ“‡Œ§,‘o—tŒSŠ‹”ö‘º,2,0,0
229,•Ÿ“‡Œ§,‘Š”nŒSV’n’¬,0,0,0
230,•Ÿ“‡Œ§,‘Š”nŒS”ÑŠÚ‘º,5,0,0
