index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
133,H“cŒ§,“ìH“cŒS‘åŠƒ‘º,27,2,0
134,H“cŒ§,å–kŒS”ü‹½’¬,66,8,2
135,H“cŒ§,—YŸŒS‰HŒã’¬,89,5,2
136,H“cŒ§,—YŸŒS“Œ¬£‘º,32,4,0
137,ŽRŒ`Œ§,ŽRŒ`Žs,9,1,0
138,ŽRŒ`Œ§,•Ä‘òŽs,31,2,0
139,ŽRŒ`Œ§,’ß‰ªŽs,107,7,0
140,ŽRŒ`Œ§,Žð“cŽs,17,0,0
141,ŽRŒ`Œ§,V¯Žs,16,0,0
142,ŽRŒ`Œ§,Š¦‰Í]Žs,6,0,0
143,ŽRŒ`Œ§,ãŽRŽs,31,3,0
144,ŽRŒ`Œ§,‘ºŽRŽs,18,5,0
145,ŽRŒ`Œ§,’·ˆäŽs,15,1,0
146,ŽRŒ`Œ§,“V“¶Žs,11,2,0
147,ŽRŒ`Œ§,“ŒªŽs,8,3,0
148,ŽRŒ`Œ§,”ö‰Ô‘òŽs,30,5,0
149,ŽRŒ`Œ§,“ì—zŽs,11,3,0
150,ŽRŒ`Œ§,“Œ‘ºŽRŒSŽR•Ó’¬,8,4,0
151,ŽRŒ`Œ§,“Œ‘ºŽRŒS’†ŽR’¬,4,4,0
152,ŽRŒ`Œ§,¼‘ºŽRŒS‰Í–k’¬,11,1,0
153,ŽRŒ`Œ§,¼‘ºŽRŒS¼ì’¬,14,5,0
154,ŽRŒ`Œ§,¼‘ºŽRŒS’©“ú’¬,38,5,0
155,ŽRŒ`Œ§,¼‘ºŽRŒS‘å]’¬,20,4,0
156,ŽRŒ`Œ§,–k‘ºŽRŒS‘åÎ“c’¬,19,4,1
157,ŽRŒ`Œ§,ÅãŒS‹àŽR’¬,21,0,0
158,ŽRŒ`Œ§,ÅãŒSÅã’¬,22,1,1
159,ŽRŒ`Œ§,ÅãŒSMŒ`’¬,20,1,0
160,ŽRŒ`Œ§,ÅãŒS^Žºì’¬,24,0,0
161,ŽRŒ`Œ§,ÅãŒS‘å‘ ‘º,10,1,0
162,ŽRŒ`Œ§,ÅãŒSøì‘º,17,2,0
163,ŽRŒ`Œ§,ÅãŒSŒË‘ò‘º,21,0,0
164,ŽRŒ`Œ§,“Œ’uŽ’ŒS‚”©’¬,21,6,0
165,ŽRŒ`Œ§,“Œ’uŽ’ŒSì¼’¬,24,0,1
166,ŽRŒ`Œ§,¼’uŽ’ŒS¬‘’¬,219,7,0
167,ŽRŒ`Œ§,¼’uŽ’ŒS”’‘é’¬,23,5,1
168,ŽRŒ`Œ§,¼’uŽ’ŒS”Ñ–L’¬,17,0,0
169,ŽRŒ`Œ§,“Œ“cìŒSŽOì’¬,39,1,0
170,ŽRŒ`Œ§,“Œ“cìŒS¯“à’¬,45,2,0
171,ŽRŒ`Œ§,–OŠCŒS—V²’¬,60,2,0
172,•Ÿ“‡Œ§,•Ÿ“‡Žs,33,2,0
173,•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,18,2,1
174,•Ÿ“‡Œ§,ŒSŽRŽs,25,2,0
175,•Ÿ“‡Œ§,‚¢‚í‚«Žs,72,3,0
176,•Ÿ“‡Œ§,”’‰ÍŽs,46,1,0
177,•Ÿ“‡Œ§,{‰êìŽs,25,7,0
178,•Ÿ“‡Œ§,Šì‘½•ûŽs,34,2,0
179,•Ÿ“‡Œ§,‘Š”nŽs,28,0,0
180,•Ÿ“‡Œ§,“ñ–{¼Žs,60,8,1
181,•Ÿ“‡Œ§,“c‘ºŽs,55,24,2
182,•Ÿ“‡Œ§,“ì‘Š”nŽs,36,2,0
183,•Ÿ“‡Œ§,ˆÉ’BŽs,28,10,0
184,•Ÿ“‡Œ§,–{‹{Žs,25,1,0
185,•Ÿ“‡Œ§,ˆÉ’BŒSŒKÜ’¬,10,1,0
186,•Ÿ“‡Œ§,ˆÉ’BŒS‘Œ©’¬,12,5,2
187,•Ÿ“‡Œ§,ˆÉ’BŒSì–“’¬,52,11,3
188,•Ÿ“‡Œ§,ˆÀ’BŒS‘å‹Ê‘º,25,2,0
189,•Ÿ“‡Œ§,Šâ£ŒS‹¾Î’¬,10,2,0
190,•Ÿ“‡Œ§,Šâ£ŒS“V‰h‘º,46,7,0
191,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‰º‹½’¬,26,3,0
192,•Ÿ“‡Œ§,“ì‰ï’ÃŒSžwŽ}Šò‘º,130,13,0
193,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‘üŒ©’¬,134,7,0
194,•Ÿ“‡Œ§,“ì‰ï’ÃŒS“ì‰ï’Ã’¬,56,1,0
195,•Ÿ“‡Œ§,–ë–ƒŒS–k‰–Œ´‘º,15,3,0
196,•Ÿ“‡Œ§,–ë–ƒŒS¼‰ï’Ã’¬,97,5,0
197,•Ÿ“‡Œ§,–ë–ƒŒS”Ö’ò’¬,23,0,0
198,•Ÿ“‡Œ§,–ë–ƒŒS’–•c‘ã’¬,57,1,1
199,•Ÿ“‡Œ§,‰ÍÀŒS‰ï’Ãâ‰º’¬,25,9,0
200,•Ÿ“‡Œ§,‰ÍÀŒS“’ì‘º,22,1,0
201,•Ÿ“‡Œ§,‰ÍÀŒS–ö’Ã’¬,13,0,0
202,•Ÿ“‡Œ§,‘åÀŒSŽO“‡’¬,11,2,0
203,•Ÿ“‡Œ§,‘åÀŒS‹àŽR’¬,20,0,0
204,•Ÿ“‡Œ§,‘åÀŒSº˜a‘º,14,1,0
205,•Ÿ“‡Œ§,‘åÀŒS‰ï’Ã”ü—¢’¬,39,7,0
206,•Ÿ“‡Œ§,¼”’‰ÍŒS¼‹½‘º,163,15,0
207,•Ÿ“‡Œ§,¼”’‰ÍŒSòè‘º,17,1,0
208,•Ÿ“‡Œ§,¼”’‰ÍŒS’†“‡‘º,18,2,0
209,•Ÿ“‡Œ§,¼”’‰ÍŒS–î’¬,11,2,0
210,•Ÿ“‡Œ§,“Œ”’ìŒS’I‘q’¬,20,2,0
211,•Ÿ“‡Œ§,“Œ”’ìŒS–îÕ’¬,244,32,1
212,•Ÿ“‡Œ§,“Œ”’ìŒS”·’¬,29,4,0
213,•Ÿ“‡Œ§,“Œ”’ìŒSŽLì‘º,12,0,0
214,•Ÿ“‡Œ§,ÎìŒSÎì’¬,18,1,0
215,•Ÿ“‡Œ§,ÎìŒS‹Êì‘º,20,13,0
216,•Ÿ“‡Œ§,ÎìŒS•½“c‘º,29,2,0
217,•Ÿ“‡Œ§,ÎìŒSóì’¬,20,6,0
218,•Ÿ“‡Œ§,ÎìŒSŒÃ“a’¬,11,3,0
219,•Ÿ“‡Œ§,“c‘ºŒSŽOt’¬,56,14,0
220,•Ÿ“‡Œ§,“c‘ºŒS¬–ì’¬,44,6,0
221,•Ÿ“‡Œ§,‘o—tŒSL–ì’¬,6,1,0
222,•Ÿ“‡Œ§,‘o—tŒS“è—t’¬,4,1,0
223,•Ÿ“‡Œ§,‘o—tŒS•x‰ª’¬,8,0,0
224,•Ÿ“‡Œ§,‘o—tŒSì“à‘º,12,0,0
225,•Ÿ“‡Œ§,‘o—tŒS‘åŒF’¬,13,1,0
226,•Ÿ“‡Œ§,‘o—tŒS‘o—t’¬,4,0,0
227,•Ÿ“‡Œ§,‘o—tŒS˜Q]’¬,24,7,0
228,•Ÿ“‡Œ§,‘o—tŒSŠ‹”ö‘º,20,6,1
229,•Ÿ“‡Œ§,‘Š”nŒSV’n’¬,12,3,0
230,•Ÿ“‡Œ§,‘Š”nŒS”ÑŠÚ‘º,31,2,0
