index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
39,ÂXŒ§,ŽOŒËŒSV‹½‘º,26,3,0
40,ŠâŽèŒ§,·‰ªŽs,29,9,0
41,ŠâŽèŒ§,‹{ŒÃŽs,45,2,3
42,ŠâŽèŒ§,‘å‘D“nŽs,27,0,5
43,ŠâŽèŒ§,‰ÔŠªŽs,33,6,0
44,ŠâŽèŒ§,–kãŽs,24,1,0
45,ŠâŽèŒ§,‹vŽœŽs,16,6,0
46,ŠâŽèŒ§,‰“–ìŽs,30,15,0
47,ŠâŽèŒ§,ˆêŠÖŽs,62,9,1
48,ŠâŽèŒ§,—¤‘O‚“cŽs,15,1,1
49,ŠâŽèŒ§,Š˜ÎŽs,27,4,2
50,ŠâŽèŒ§,“ñŒËŽs,15,0,0
51,ŠâŽèŒ§,”ª”¦•½Žs,58,16,0
52,ŠâŽèŒ§,‰œBŽs,40,3,0
53,ŠâŽèŒ§,‘ê‘òŽs,14,2,1
54,ŠâŽèŒ§,ŠâŽèŒSŽ´Î’¬,29,3,0
55,ŠâŽèŒ§,ŠâŽèŒSŠ‹Šª’¬,36,15,0
56,ŠâŽèŒ§,ŠâŽèŒSŠâŽè’¬,39,7,0
57,ŠâŽèŒ§,Ž‡”gŒSŽ‡”g’¬,18,3,0
58,ŠâŽèŒ§,Ž‡”gŒS–î‹Ð’¬,10,0,0
59,ŠâŽèŒ§,˜a‰êŒS¼˜a‰ê’¬,16,1,0
60,ŠâŽèŒ§,’_‘òŒS‹àƒPè’¬,21,8,0
61,ŠâŽèŒ§,¼”ÖˆäŒS•½ò’¬,30,8,0
62,ŠâŽèŒ§,‹CåŒSZ“c’¬,28,3,0
63,ŠâŽèŒ§,ã•ÂˆÉŒS‘å’Æ’¬,21,2,0
64,ŠâŽèŒ§,‰º•ÂˆÉŒSŽR“c’¬,30,2,1
65,ŠâŽèŒ§,‰º•ÂˆÉŒSŠâò’¬,24,10,0
66,ŠâŽèŒ§,‰º•ÂˆÉŒS“c–ì”¨‘º,22,4,0
67,ŠâŽèŒ§,‰º•ÂˆÉŒS•‘ã‘º,10,5,0
68,ŠâŽèŒ§,‹ãŒËŒSŒy•Ä’¬,20,4,0
69,ŠâŽèŒ§,‹ãŒËŒS–ì“c‘º,11,2,0
70,ŠâŽèŒ§,‹ãŒËŒS‹ãŒË‘º,8,3,0
71,ŠâŽèŒ§,‹ãŒËŒS—m–ì’¬,37,5,0
72,ŠâŽèŒ§,“ñŒËŒSˆêŒË’¬,50,4,0
73,‹{éŒ§,å‘äŽsÂ—t‹æ,8,2,3
74,‹{éŒ§,å‘äŽs‹{é–ì‹æ,1,0,0
75,‹{éŒ§,å‘äŽsŽá—Ñ‹æ,3,0,0
76,‹{éŒ§,å‘äŽs‘¾”’‹æ,9,2,1
77,‹{éŒ§,å‘äŽsò‹æ,21,2,0
78,‹{éŒ§,ÎŠªŽs,16,2,1
79,‹{éŒ§,‰–â}Žs,1,0,0
80,‹{éŒ§,‹CåÀŽs,22,4,0
81,‹{éŒ§,”’ÎŽs,27,3,0
82,‹{éŒ§,–¼ŽæŽs,2,1,0
83,‹{éŒ§,Šp“cŽs,9,1,0
84,‹{éŒ§,‘½‰êéŽs,1,0,0
85,‹{éŒ§,ŠâÀŽs,10,0,0
86,‹{éŒ§,“o•ÄŽs,43,9,0
87,‹{éŒ§,ŒIŒ´Žs,79,15,0
88,‹{éŒ§,“Œ¼“‡Žs,15,3,0
89,‹{éŒ§,‘åèŽs,18,0,0
90,‹{éŒ§,•x’JŽs,18,5,0
91,‹{éŒ§,Š “cŒS‘ ‰¤’¬,13,0,1
92,‹{éŒ§,Š “cŒSŽµƒ–h’¬,9,6,0
93,‹{éŒ§,ŽÄ“cŒS‘å‰ÍŒ´’¬,2,0,0
94,‹{éŒ§,ŽÄ“cŒS‘º“c’¬,11,4,0
95,‹{éŒ§,ŽÄ“cŒSŽÄ“c’¬,8,0,0
96,‹{éŒ§,ŽÄ“cŒSìè’¬,34,1,2
97,‹{éŒ§,ˆÉ‹ïŒSŠÛX’¬,13,3,0
98,‹{éŒ§,˜j—ŒS˜j—’¬,2,2,0
99,‹{éŒ§,˜j—ŒSŽRŒ³’¬,1,2,0
100,‹{éŒ§,‹{éŒS¼“‡’¬,22,1,0
101,‹{éŒ§,‹{éŒSŽµƒ–•l’¬,4,0,0
102,‹{éŒ§,‹{éŒS—˜•{’¬,9,0,0
103,‹{éŒ§,•ìŒS‘å˜a’¬,10,0,0
104,‹{éŒ§,•ìŒS‘å‹½’¬,14,6,1
105,‹{éŒ§,•ìŒS‘åt‘º,15,2,0
106,‹{éŒ§,‰Á”üŒSF–ƒ’¬,15,1,0
107,‹{éŒ§,‰Á”üŒS‰Á”ü’¬,41,1,0
108,‹{éŒ§,‰““cŒS—O’J’¬,17,5,2
109,‹{éŒ§,‰““cŒS”ü—¢’¬,13,2,0
110,‹{éŒ§,‰²Ž­ŒS—ì’¬,49,3,2
111,‹{éŒ§,–{‹gŒS“ìŽO—¤’¬,34,3,0
112,H“cŒ§,H“cŽs,69,5,0
113,H“cŒ§,”\‘ãŽs,10,0,0
114,H“cŒ§,‰¡ŽèŽs,18,2,0
115,H“cŒ§,‘åŠÙŽs,20,5,0
116,H“cŒ§,’jŽ­Žs,21,5,0
117,H“cŒ§,“’‘òŽs,28,3,0
118,H“cŒ§,Ž­ŠpŽs,22,3,0
119,H“cŒ§,—R—˜–{‘‘Žs,61,9,1
120,H“cŒ§,ŠƒãŽs,6,1,0
121,H“cŒ§,‘ååŽs,61,8,0
122,H“cŒ§,–kH“cŽs,22,2,0
123,H“cŒ§,‚É‚©‚ÙŽs,24,4,1
124,H“cŒ§,å–kŽs,30,7,1
125,H“cŒ§,Ž­ŠpŒS¬â’¬,28,5,0
126,H“cŒ§,–kH“cŒSã¬ˆ¢m‘º,32,3,0
127,H“cŒ§,ŽR–{ŒS“¡—¢’¬,21,0,0
128,H“cŒ§,ŽR–{ŒSŽOŽí’¬,5,2,0
129,H“cŒ§,ŽR–{ŒS”ª•ô’¬,3,1,0
130,H“cŒ§,“ìH“cŒSŒÜé–Ú’¬,14,2,0
131,H“cŒ§,“ìH“cŒS”ª˜YŠƒ’¬,5,0,0
132,H“cŒ§,“ìH“cŒSˆäì’¬,9,0,0
133,H“cŒ§,“ìH“cŒS‘åŠƒ‘º,1,1,0
134,H“cŒ§,å–kŒS”ü‹½’¬,27,1,0
135,H“cŒ§,—YŸŒS‰HŒã’¬,41,3,0
136,H“cŒ§,—YŸŒS“Œ¬£‘º,25,10,0
137,ŽRŒ`Œ§,ŽRŒ`Žs,17,0,0
138,ŽRŒ`Œ§,•Ä‘òŽs,21,1,1
139,ŽRŒ`Œ§,’ß‰ªŽs,78,5,0
140,ŽRŒ`Œ§,Žð“cŽs,5,1,0
141,ŽRŒ`Œ§,V¯Žs,8,0,0
142,ŽRŒ`Œ§,Š¦‰Í]Žs,1,0,0
143,ŽRŒ`Œ§,ãŽRŽs,19,2,1
144,ŽRŒ`Œ§,‘ºŽRŽs,10,1,0
145,ŽRŒ`Œ§,’·ˆäŽs,12,0,0
146,ŽRŒ`Œ§,“V“¶Žs,6,0,0
147,ŽRŒ`Œ§,“ŒªŽs,7,1,0
148,ŽRŒ`Œ§,”ö‰Ô‘òŽs,18,0,0
149,ŽRŒ`Œ§,“ì—zŽs,4,2,0
150,ŽRŒ`Œ§,“Œ‘ºŽRŒSŽR•Ó’¬,9,0,0
151,ŽRŒ`Œ§,“Œ‘ºŽRŒS’†ŽR’¬,3,0,0
152,ŽRŒ`Œ§,¼‘ºŽRŒS‰Í–k’¬,1,0,0
153,ŽRŒ`Œ§,¼‘ºŽRŒS¼ì’¬,14,6,1
154,ŽRŒ`Œ§,¼‘ºŽRŒS’©“ú’¬,22,1,0
155,ŽRŒ`Œ§,¼‘ºŽRŒS‘å]’¬,6,0,0
156,ŽRŒ`Œ§,–k‘ºŽRŒS‘åÎ“c’¬,5,1,0
157,ŽRŒ`Œ§,ÅãŒS‹àŽR’¬,13,0,0
158,ŽRŒ`Œ§,ÅãŒSÅã’¬,13,4,0
159,ŽRŒ`Œ§,ÅãŒSMŒ`’¬,14,0,0
160,ŽRŒ`Œ§,ÅãŒS^Žºì’¬,9,2,0
161,ŽRŒ`Œ§,ÅãŒS‘å‘ ‘º,16,0,0
162,ŽRŒ`Œ§,ÅãŒSøì‘º,13,2,0
163,ŽRŒ`Œ§,ÅãŒSŒË‘ò‘º,8,2,0
164,ŽRŒ`Œ§,“Œ’uŽ’ŒS‚”©’¬,9,0,0
165,ŽRŒ`Œ§,“Œ’uŽ’ŒSì¼’¬,13,1,0
166,ŽRŒ`Œ§,¼’uŽ’ŒS¬‘’¬,143,37,2
167,ŽRŒ`Œ§,¼’uŽ’ŒS”’‘é’¬,12,2,0
168,ŽRŒ`Œ§,¼’uŽ’ŒS”Ñ–L’¬,11,3,0
169,ŽRŒ`Œ§,“Œ“cìŒSŽOì’¬,3,0,0
170,ŽRŒ`Œ§,“Œ“cìŒS¯“à’¬,15,0,0
171,ŽRŒ`Œ§,–OŠCŒS—V²’¬,21,4,1
172,•Ÿ“‡Œ§,•Ÿ“‡Žs,28,0,2
173,•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,18,4,0
174,•Ÿ“‡Œ§,ŒSŽRŽs,13,4,0
175,•Ÿ“‡Œ§,‚¢‚í‚«Žs,111,14,8
176,•Ÿ“‡Œ§,”’‰ÍŽs,31,10,0
177,•Ÿ“‡Œ§,{‰êìŽs,5,1,0
178,•Ÿ“‡Œ§,Šì‘½•ûŽs,23,3,0
179,•Ÿ“‡Œ§,‘Š”nŽs,16,2,0
180,•Ÿ“‡Œ§,“ñ–{¼Žs,24,3,0
181,•Ÿ“‡Œ§,“c‘ºŽs,14,2,0
182,•Ÿ“‡Œ§,“ì‘Š”nŽs,12,0,0
183,•Ÿ“‡Œ§,ˆÉ’BŽs,12,1,0
184,•Ÿ“‡Œ§,–{‹{Žs,12,0,0
185,•Ÿ“‡Œ§,ˆÉ’BŒSŒKÜ’¬,8,0,0
186,•Ÿ“‡Œ§,ˆÉ’BŒS‘Œ©’¬,4,0,0
187,•Ÿ“‡Œ§,ˆÉ’BŒSì–“’¬,24,1,0
188,•Ÿ“‡Œ§,ˆÀ’BŒS‘å‹Ê‘º,14,2,1
189,•Ÿ“‡Œ§,Šâ£ŒS‹¾Î’¬,2,0,0
190,•Ÿ“‡Œ§,Šâ£ŒS“V‰h‘º,30,2,0
191,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‰º‹½’¬,15,4,0
192,•Ÿ“‡Œ§,“ì‰ï’ÃŒSžwŽ}Šò‘º,140,62,5
193,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‘üŒ©’¬,113,39,2
194,•Ÿ“‡Œ§,“ì‰ï’ÃŒS“ì‰ï’Ã’¬,49,6,0
195,•Ÿ“‡Œ§,–ë–ƒŒS–k‰–Œ´‘º,9,0,0
196,•Ÿ“‡Œ§,–ë–ƒŒS¼‰ï’Ã’¬,60,6,1
197,•Ÿ“‡Œ§,–ë–ƒŒS”Ö’ò’¬,9,3,0
198,•Ÿ“‡Œ§,–ë–ƒŒS’–•c‘ã’¬,34,3,0
199,•Ÿ“‡Œ§,‰ÍÀŒS‰ï’Ãâ‰º’¬,10,0,0
200,•Ÿ“‡Œ§,‰ÍÀŒS“’ì‘º,6,0,0
201,•Ÿ“‡Œ§,‰ÍÀŒS–ö’Ã’¬,7,0,0
202,•Ÿ“‡Œ§,‘åÀŒSŽO“‡’¬,10,1,0
203,•Ÿ“‡Œ§,‘åÀŒS‹àŽR’¬,28,11,0
204,•Ÿ“‡Œ§,‘åÀŒSº˜a‘º,18,3,0
205,•Ÿ“‡Œ§,‘åÀŒS‰ï’Ã”ü—¢’¬,9,0,0
206,•Ÿ“‡Œ§,¼”’‰ÍŒS¼‹½‘º,79,10,6
207,•Ÿ“‡Œ§,¼”’‰ÍŒSòè‘º,9,1,0
208,•Ÿ“‡Œ§,¼”’‰ÍŒS’†“‡‘º,2,0,0
209,•Ÿ“‡Œ§,¼”’‰ÍŒS–î’¬,1,0,0
210,•Ÿ“‡Œ§,“Œ”’ìŒS’I‘q’¬,22,3,0
211,•Ÿ“‡Œ§,“Œ”’ìŒS–îÕ’¬,173,28,1
212,•Ÿ“‡Œ§,“Œ”’ìŒS”·’¬,9,2,0
213,•Ÿ“‡Œ§,“Œ”’ìŒSŽLì‘º,22,3,0
214,•Ÿ“‡Œ§,ÎìŒSÎì’¬,7,0,0
215,•Ÿ“‡Œ§,ÎìŒS‹Êì‘º,4,0,1
216,•Ÿ“‡Œ§,ÎìŒS•½“c‘º,23,0,1
217,•Ÿ“‡Œ§,ÎìŒSóì’¬,6,0,0
218,•Ÿ“‡Œ§,ÎìŒSŒÃ“a’¬,17,3,0
219,•Ÿ“‡Œ§,“c‘ºŒSŽOt’¬,18,1,0
220,•Ÿ“‡Œ§,“c‘ºŒS¬–ì’¬,20,2,1
221,•Ÿ“‡Œ§,‘o—tŒSL–ì’¬,13,1,0
222,•Ÿ“‡Œ§,‘o—tŒS“è—t’¬,5,0,0
223,•Ÿ“‡Œ§,‘o—tŒS•x‰ª’¬,6,0,0
224,•Ÿ“‡Œ§,‘o—tŒSì“à‘º,14,1,1
225,•Ÿ“‡Œ§,‘o—tŒS‘åŒF’¬,11,1,0
226,•Ÿ“‡Œ§,‘o—tŒS‘o—t’¬,1,0,0
227,•Ÿ“‡Œ§,‘o—tŒS˜Q]’¬,4,2,0
228,•Ÿ“‡Œ§,‘o—tŒSŠ‹”ö‘º,26,0,0
229,•Ÿ“‡Œ§,‘Š”nŒSV’n’¬,1,0,0
230,•Ÿ“‡Œ§,‘Š”nŒS”ÑŠÚ‘º,25,1,0
