index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
143,ŽRŒ`Œ§,ãŽRŽs,44,2,0
144,ŽRŒ`Œ§,‘ºŽRŽs,18,0,0
145,ŽRŒ`Œ§,’·ˆäŽs,15,1,0
146,ŽRŒ`Œ§,“V“¶Žs,34,0,0
147,ŽRŒ`Œ§,“ŒªŽs,25,0,0
148,ŽRŒ`Œ§,”ö‰Ô‘òŽs,17,0,0
149,ŽRŒ`Œ§,“ì—zŽs,15,0,0
150,ŽRŒ`Œ§,“Œ‘ºŽRŒSŽR•Ó’¬,13,0,0
151,ŽRŒ`Œ§,“Œ‘ºŽRŒS’†ŽR’¬,4,0,0
152,ŽRŒ`Œ§,¼‘ºŽRŒS‰Í–k’¬,12,0,0
153,ŽRŒ`Œ§,¼‘ºŽRŒS¼ì’¬,24,0,0
154,ŽRŒ`Œ§,¼‘ºŽRŒS’©“ú’¬,28,0,0
155,ŽRŒ`Œ§,¼‘ºŽRŒS‘å]’¬,12,0,0
156,ŽRŒ`Œ§,–k‘ºŽRŒS‘åÎ“c’¬,11,0,0
157,ŽRŒ`Œ§,ÅãŒS‹àŽR’¬,12,0,0
158,ŽRŒ`Œ§,ÅãŒSÅã’¬,24,0,0
159,ŽRŒ`Œ§,ÅãŒSMŒ`’¬,15,0,0
160,ŽRŒ`Œ§,ÅãŒS^Žºì’¬,16,0,0
161,ŽRŒ`Œ§,ÅãŒS‘å‘ ‘º,12,0,0
162,ŽRŒ`Œ§,ÅãŒSøì‘º,11,0,0
163,ŽRŒ`Œ§,ÅãŒSŒË‘ò‘º,14,0,0
164,ŽRŒ`Œ§,“Œ’uŽ’ŒS‚”©’¬,19,1,0
165,ŽRŒ`Œ§,“Œ’uŽ’ŒSì¼’¬,20,1,0
166,ŽRŒ`Œ§,¼’uŽ’ŒS¬‘’¬,234,4,0
167,ŽRŒ`Œ§,¼’uŽ’ŒS”’‘é’¬,32,0,0
168,ŽRŒ`Œ§,¼’uŽ’ŒS”Ñ–L’¬,14,0,0
169,ŽRŒ`Œ§,“Œ“cìŒSŽOì’¬,16,0,0
170,ŽRŒ`Œ§,“Œ“cìŒS¯“à’¬,25,1,0
171,ŽRŒ`Œ§,–OŠCŒS—V²’¬,45,1,0
172,•Ÿ“‡Œ§,•Ÿ“‡Žs,76,3,0
173,•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,17,2,0
174,•Ÿ“‡Œ§,ŒSŽRŽs,39,1,0
175,•Ÿ“‡Œ§,‚¢‚í‚«Žs,182,26,0
176,•Ÿ“‡Œ§,”’‰ÍŽs,68,6,0
177,•Ÿ“‡Œ§,{‰êìŽs,35,0,0
178,•Ÿ“‡Œ§,Šì‘½•ûŽs,33,0,0
179,•Ÿ“‡Œ§,‘Š”nŽs,27,2,0
180,•Ÿ“‡Œ§,“ñ–{¼Žs,66,6,0
181,•Ÿ“‡Œ§,“c‘ºŽs,73,1,0
182,•Ÿ“‡Œ§,“ì‘Š”nŽs,42,2,0
183,•Ÿ“‡Œ§,ˆÉ’BŽs,54,0,0
184,•Ÿ“‡Œ§,–{‹{Žs,30,3,0
185,•Ÿ“‡Œ§,ˆÉ’BŒSŒKÜ’¬,18,1,0
186,•Ÿ“‡Œ§,ˆÉ’BŒS‘Œ©’¬,17,0,0
187,•Ÿ“‡Œ§,ˆÉ’BŒSì–“’¬,48,0,0
188,•Ÿ“‡Œ§,ˆÀ’BŒS‘å‹Ê‘º,29,2,0
189,•Ÿ“‡Œ§,Šâ£ŒS‹¾Î’¬,8,0,0
190,•Ÿ“‡Œ§,Šâ£ŒS“V‰h‘º,43,2,0
191,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‰º‹½’¬,25,0,0
192,•Ÿ“‡Œ§,“ì‰ï’ÃŒSžwŽ}Šò‘º,277,15,0
193,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‘üŒ©’¬,184,9,0
194,•Ÿ“‡Œ§,“ì‰ï’ÃŒS“ì‰ï’Ã’¬,66,0,0
195,•Ÿ“‡Œ§,–ë–ƒŒS–k‰–Œ´‘º,11,0,0
196,•Ÿ“‡Œ§,–ë–ƒŒS¼‰ï’Ã’¬,88,4,0
197,•Ÿ“‡Œ§,–ë–ƒŒS”Ö’ò’¬,26,0,0
198,•Ÿ“‡Œ§,–ë–ƒŒS’–•c‘ã’¬,46,0,0
199,•Ÿ“‡Œ§,‰ÍÀŒS‰ï’Ãâ‰º’¬,13,0,0
200,•Ÿ“‡Œ§,‰ÍÀŒS“’ì‘º,4,0,0
201,•Ÿ“‡Œ§,‰ÍÀŒS–ö’Ã’¬,6,0,0
202,•Ÿ“‡Œ§,‘åÀŒSŽO“‡’¬,11,0,0
203,•Ÿ“‡Œ§,‘åÀŒS‹àŽR’¬,43,1,0
204,•Ÿ“‡Œ§,‘åÀŒSº˜a‘º,20,1,0
205,•Ÿ“‡Œ§,‘åÀŒS‰ï’Ã”ü—¢’¬,18,0,0
206,•Ÿ“‡Œ§,¼”’‰ÍŒS¼‹½‘º,225,14,0
207,•Ÿ“‡Œ§,¼”’‰ÍŒSòè‘º,24,2,0
208,•Ÿ“‡Œ§,¼”’‰ÍŒS’†“‡‘º,36,0,0
209,•Ÿ“‡Œ§,¼”’‰ÍŒS–î’¬,10,0,0
210,•Ÿ“‡Œ§,“Œ”’ìŒS’I‘q’¬,35,0,0
211,•Ÿ“‡Œ§,“Œ”’ìŒS–îÕ’¬,313,15,0
212,•Ÿ“‡Œ§,“Œ”’ìŒS”·’¬,32,1,0
213,•Ÿ“‡Œ§,“Œ”’ìŒSŽLì‘º,13,0,0
214,•Ÿ“‡Œ§,ÎìŒSÎì’¬,27,1,0
215,•Ÿ“‡Œ§,ÎìŒS‹Êì‘º,34,1,0
216,•Ÿ“‡Œ§,ÎìŒS•½“c‘º,13,2,0
217,•Ÿ“‡Œ§,ÎìŒSóì’¬,21,1,0
218,•Ÿ“‡Œ§,ÎìŒSŒÃ“a’¬,14,0,0
219,•Ÿ“‡Œ§,“c‘ºŒSŽOt’¬,59,4,0
220,•Ÿ“‡Œ§,“c‘ºŒS¬–ì’¬,37,1,0
221,•Ÿ“‡Œ§,‘o—tŒSL–ì’¬,16,2,0
222,•Ÿ“‡Œ§,‘o—tŒS“è—t’¬,11,0,0
223,•Ÿ“‡Œ§,‘o—tŒS•x‰ª’¬,14,1,0
224,•Ÿ“‡Œ§,‘o—tŒSì“à‘º,12,1,0
225,•Ÿ“‡Œ§,‘o—tŒS‘åŒF’¬,28,1,0
226,•Ÿ“‡Œ§,‘o—tŒS‘o—t’¬,6,0,0
227,•Ÿ“‡Œ§,‘o—tŒS˜Q]’¬,31,1,0
228,•Ÿ“‡Œ§,‘o—tŒSŠ‹”ö‘º,9,1,0
229,•Ÿ“‡Œ§,‘Š”nŒSV’n’¬,13,1,0
230,•Ÿ“‡Œ§,‘Š”nŒS”ÑŠÚ‘º,10,0,0
