index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
152,ŽRŒ`Œ§,¼‘ºŽRŒS‰Í–k’¬,2,0,0
153,ŽRŒ`Œ§,¼‘ºŽRŒS¼ì’¬,48,4,0
154,ŽRŒ`Œ§,¼‘ºŽRŒS’©“ú’¬,21,0,0
155,ŽRŒ`Œ§,¼‘ºŽRŒS‘å]’¬,2,0,0
156,ŽRŒ`Œ§,–k‘ºŽRŒS‘åÎ“c’¬,9,1,0
157,ŽRŒ`Œ§,ÅãŒS‹àŽR’¬,47,4,1
158,ŽRŒ`Œ§,ÅãŒSÅã’¬,33,2,1
159,ŽRŒ`Œ§,ÅãŒSMŒ`’¬,14,1,0
160,ŽRŒ`Œ§,ÅãŒS^Žºì’¬,26,3,0
161,ŽRŒ`Œ§,ÅãŒS‘å‘ ‘º,22,2,0
162,ŽRŒ`Œ§,ÅãŒSøì‘º,13,0,0
163,ŽRŒ`Œ§,ÅãŒSŒË‘ò‘º,26,2,0
164,ŽRŒ`Œ§,“Œ’uŽ’ŒS‚”©’¬,10,1,0
165,ŽRŒ`Œ§,“Œ’uŽ’ŒSì¼’¬,16,1,0
166,ŽRŒ`Œ§,¼’uŽ’ŒS¬‘’¬,186,19,2
167,ŽRŒ`Œ§,¼’uŽ’ŒS”’‘é’¬,15,0,0
168,ŽRŒ`Œ§,¼’uŽ’ŒS”Ñ–L’¬,16,2,0
169,ŽRŒ`Œ§,“Œ“cìŒSŽOì’¬,8,0,0
170,ŽRŒ`Œ§,“Œ“cìŒS¯“à’¬,22,1,0
171,ŽRŒ`Œ§,–OŠCŒS—V²’¬,49,2,0
172,•Ÿ“‡Œ§,•Ÿ“‡Žs,17,0,0
173,•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,15,3,2
174,•Ÿ“‡Œ§,ŒSŽRŽs,20,2,0
175,•Ÿ“‡Œ§,‚¢‚í‚«Žs,61,3,0
176,•Ÿ“‡Œ§,”’‰ÍŽs,37,6,0
177,•Ÿ“‡Œ§,{‰êìŽs,12,1,0
178,•Ÿ“‡Œ§,Šì‘½•ûŽs,30,0,0
179,•Ÿ“‡Œ§,‘Š”nŽs,19,1,0
180,•Ÿ“‡Œ§,“ñ–{¼Žs,20,2,0
181,•Ÿ“‡Œ§,“c‘ºŽs,7,0,0
182,•Ÿ“‡Œ§,“ì‘Š”nŽs,19,0,0
183,•Ÿ“‡Œ§,ˆÉ’BŽs,8,0,0
184,•Ÿ“‡Œ§,–{‹{Žs,9,2,1
185,•Ÿ“‡Œ§,ˆÉ’BŒSŒKÜ’¬,6,0,0
186,•Ÿ“‡Œ§,ˆÉ’BŒS‘Œ©’¬,0,0,0
187,•Ÿ“‡Œ§,ˆÉ’BŒSì–“’¬,14,0,0
188,•Ÿ“‡Œ§,ˆÀ’BŒS‘å‹Ê‘º,20,0,0
189,•Ÿ“‡Œ§,Šâ£ŒS‹¾Î’¬,5,0,0
190,•Ÿ“‡Œ§,Šâ£ŒS“V‰h‘º,22,1,0
191,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‰º‹½’¬,20,0,0
192,•Ÿ“‡Œ§,“ì‰ï’ÃŒSžwŽ}Šò‘º,176,8,0
193,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‘üŒ©’¬,164,6,3
194,•Ÿ“‡Œ§,“ì‰ï’ÃŒS“ì‰ï’Ã’¬,44,4,0
195,•Ÿ“‡Œ§,–ë–ƒŒS–k‰–Œ´‘º,12,0,1
196,•Ÿ“‡Œ§,–ë–ƒŒS¼‰ï’Ã’¬,80,5,1
197,•Ÿ“‡Œ§,–ë–ƒŒS”Ö’ò’¬,12,0,1
198,•Ÿ“‡Œ§,–ë–ƒŒS’–•c‘ã’¬,24,0,0
199,•Ÿ“‡Œ§,‰ÍÀŒS‰ï’Ãâ‰º’¬,9,1,0
200,•Ÿ“‡Œ§,‰ÍÀŒS“’ì‘º,4,0,0
201,•Ÿ“‡Œ§,‰ÍÀŒS–ö’Ã’¬,9,1,0
202,•Ÿ“‡Œ§,‘åÀŒSŽO“‡’¬,12,0,0
203,•Ÿ“‡Œ§,‘åÀŒS‹àŽR’¬,50,1,0
204,•Ÿ“‡Œ§,‘åÀŒSº˜a‘º,24,1,0
205,•Ÿ“‡Œ§,‘åÀŒS‰ï’Ã”ü—¢’¬,16,0,0
206,•Ÿ“‡Œ§,¼”’‰ÍŒS¼‹½‘º,97,4,0
207,•Ÿ“‡Œ§,¼”’‰ÍŒSòè‘º,7,0,1
208,•Ÿ“‡Œ§,¼”’‰ÍŒS’†“‡‘º,1,1,0
209,•Ÿ“‡Œ§,¼”’‰ÍŒS–î’¬,3,0,0
210,•Ÿ“‡Œ§,“Œ”’ìŒS’I‘q’¬,18,3,0
211,•Ÿ“‡Œ§,“Œ”’ìŒS–îÕ’¬,188,4,0
212,•Ÿ“‡Œ§,“Œ”’ìŒS”·’¬,18,0,0
213,•Ÿ“‡Œ§,“Œ”’ìŒSŽLì‘º,22,0,0
214,•Ÿ“‡Œ§,ÎìŒSÎì’¬,6,0,0
215,•Ÿ“‡Œ§,ÎìŒS‹Êì‘º,1,0,0
216,•Ÿ“‡Œ§,ÎìŒS•½“c‘º,22,1,0
217,•Ÿ“‡Œ§,ÎìŒSóì’¬,9,0,0
218,•Ÿ“‡Œ§,ÎìŒSŒÃ“a’¬,24,0,0
219,•Ÿ“‡Œ§,“c‘ºŒSŽOt’¬,9,0,0
220,•Ÿ“‡Œ§,“c‘ºŒS¬–ì’¬,18,0,0
221,•Ÿ“‡Œ§,‘o—tŒSL–ì’¬,6,2,0
222,•Ÿ“‡Œ§,‘o—tŒS“è—t’¬,5,0,0
223,•Ÿ“‡Œ§,‘o—tŒS•x‰ª’¬,6,0,0
224,•Ÿ“‡Œ§,‘o—tŒSì“à‘º,10,0,0
225,•Ÿ“‡Œ§,‘o—tŒS‘åŒF’¬,6,0,0
226,•Ÿ“‡Œ§,‘o—tŒS‘o—t’¬,2,0,0
227,•Ÿ“‡Œ§,‘o—tŒS˜Q]’¬,12,0,0
228,•Ÿ“‡Œ§,‘o—tŒSŠ‹”ö‘º,13,1,0
229,•Ÿ“‡Œ§,‘Š”nŒSV’n’¬,7,0,0
230,•Ÿ“‡Œ§,‘Š”nŒS”ÑŠÚ‘º,23,1,0
