index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
64,ŠâŽèŒ§,‰º•ÂˆÉŒSŽR“c’¬,2,0,0
65,ŠâŽèŒ§,‰º•ÂˆÉŒSŠâò’¬,0,0,0
66,ŠâŽèŒ§,‰º•ÂˆÉŒS“c–ì”¨‘º,2,0,0
67,ŠâŽèŒ§,‰º•ÂˆÉŒS•‘ã‘º,0,0,0
68,ŠâŽèŒ§,‹ãŒËŒSŒy•Ä’¬,8,1,0
69,ŠâŽèŒ§,‹ãŒËŒS–ì“c‘º,1,0,0
70,ŠâŽèŒ§,‹ãŒËŒS‹ãŒË‘º,9,0,0
71,ŠâŽèŒ§,‹ãŒËŒS—m–ì’¬,5,0,0
72,ŠâŽèŒ§,“ñŒËŒSˆêŒË’¬,6,0,0
73,‹{éŒ§,å‘äŽsÂ—t‹æ,10,4,0
74,‹{éŒ§,å‘äŽs‹{é–ì‹æ,3,1,0
75,‹{éŒ§,å‘äŽsŽá—Ñ‹æ,6,0,0
76,‹{éŒ§,å‘äŽs‘¾”’‹æ,10,1,0
77,‹{éŒ§,å‘äŽsò‹æ,19,3,0
78,‹{éŒ§,ÎŠªŽs,30,1,0
79,‹{éŒ§,‰–â}Žs,0,0,0
80,‹{éŒ§,‹CåÀŽs,8,0,0
81,‹{éŒ§,”’ÎŽs,24,5,1
82,‹{éŒ§,–¼ŽæŽs,23,2,0
83,‹{éŒ§,Šp“cŽs,30,7,2
84,‹{éŒ§,‘½‰êéŽs,5,0,0
85,‹{éŒ§,ŠâÀŽs,25,0,0
86,‹{éŒ§,“o•ÄŽs,124,6,0
87,‹{éŒ§,ŒIŒ´Žs,135,19,0
88,‹{éŒ§,“Œ¼“‡Žs,47,2,1
89,‹{éŒ§,‘åèŽs,68,6,1
90,‹{éŒ§,•x’JŽs,9,2,0
91,‹{éŒ§,Š “cŒS‘ ‰¤’¬,17,1,3
92,‹{éŒ§,Š “cŒSŽµƒ–h’¬,0,0,0
93,‹{éŒ§,ŽÄ“cŒS‘å‰ÍŒ´’¬,14,2,1
94,‹{éŒ§,ŽÄ“cŒS‘º“c’¬,10,1,0
95,‹{éŒ§,ŽÄ“cŒSŽÄ“c’¬,11,2,0
96,‹{éŒ§,ŽÄ“cŒSìè’¬,12,0,0
97,‹{éŒ§,ˆÉ‹ïŒSŠÛX’¬,18,3,0
98,‹{éŒ§,˜j—ŒS˜j—’¬,24,6,0
99,‹{éŒ§,˜j—ŒSŽRŒ³’¬,19,1,1
100,‹{éŒ§,‹{éŒS¼“‡’¬,9,1,0
101,‹{éŒ§,‹{éŒSŽµƒ–•l’¬,1,0,0
102,‹{éŒ§,‹{éŒS—˜•{’¬,4,0,0
103,‹{éŒ§,•ìŒS‘å˜a’¬,7,2,0
104,‹{éŒ§,•ìŒS‘å‹½’¬,22,3,1
105,‹{éŒ§,•ìŒS‘åt‘º,19,6,1
106,‹{éŒ§,‰Á”üŒSF–ƒ’¬,35,1,0
107,‹{éŒ§,‰Á”üŒS‰Á”ü’¬,57,10,0
108,‹{éŒ§,‰““cŒS—O’J’¬,88,5,0
109,‹{éŒ§,‰““cŒS”ü—¢’¬,61,3,0
110,‹{éŒ§,‰²Ž­ŒS—ì’¬,5,0,0
111,‹{éŒ§,–{‹gŒS“ìŽO—¤’¬,3,0,0
112,H“cŒ§,H“cŽs,68,11,4
113,H“cŒ§,”\‘ãŽs,58,8,2
114,H“cŒ§,‰¡ŽèŽs,74,6,1
115,H“cŒ§,‘åŠÙŽs,62,7,1
116,H“cŒ§,’jŽ­Žs,20,0,0
117,H“cŒ§,“’‘òŽs,75,5,1
118,H“cŒ§,Ž­ŠpŽs,47,9,5
119,H“cŒ§,—R—˜–{‘‘Žs,73,2,3
120,H“cŒ§,ŠƒãŽs,39,2,1
121,H“cŒ§,‘ååŽs,112,12,5
122,H“cŒ§,–kH“cŽs,38,6,2
123,H“cŒ§,‚É‚©‚ÙŽs,30,3,1
124,H“cŒ§,å–kŽs,24,1,2
125,H“cŒ§,Ž­ŠpŒS¬â’¬,11,2,2
126,H“cŒ§,–kH“cŒSã¬ˆ¢m‘º,23,2,0
127,H“cŒ§,ŽR–{ŒS“¡—¢’¬,16,1,1
128,H“cŒ§,ŽR–{ŒSŽOŽí’¬,61,5,1
129,H“cŒ§,ŽR–{ŒS”ª•ô’¬,16,4,2
130,H“cŒ§,“ìH“cŒSŒÜé–Ú’¬,11,0,0
131,H“cŒ§,“ìH“cŒS”ª˜YŠƒ’¬,38,0,0
132,H“cŒ§,“ìH“cŒSˆäì’¬,12,1,0
133,H“cŒ§,“ìH“cŒS‘åŠƒ‘º,54,5,0
134,H“cŒ§,å–kŒS”ü‹½’¬,81,4,1
135,H“cŒ§,—YŸŒS‰HŒã’¬,85,3,1
136,H“cŒ§,—YŸŒS“Œ¬£‘º,10,0,1
137,ŽRŒ`Œ§,ŽRŒ`Žs,21,0,0
138,ŽRŒ`Œ§,•Ä‘òŽs,47,5,1
139,ŽRŒ`Œ§,’ß‰ªŽs,109,13,0
140,ŽRŒ`Œ§,Žð“cŽs,34,0,0
141,ŽRŒ`Œ§,V¯Žs,32,3,0
142,ŽRŒ`Œ§,Š¦‰Í]Žs,15,5,0
143,ŽRŒ`Œ§,ãŽRŽs,29,9,0
144,ŽRŒ`Œ§,‘ºŽRŽs,34,1,0
145,ŽRŒ`Œ§,’·ˆäŽs,32,3,0
146,ŽRŒ`Œ§,“V“¶Žs,31,3,0
147,ŽRŒ`Œ§,“ŒªŽs,18,0,0
148,ŽRŒ`Œ§,”ö‰Ô‘òŽs,26,14,0
149,ŽRŒ`Œ§,“ì—zŽs,28,3,0
150,ŽRŒ`Œ§,“Œ‘ºŽRŒSŽR•Ó’¬,26,5,0
151,ŽRŒ`Œ§,“Œ‘ºŽRŒS’†ŽR’¬,29,5,0
152,ŽRŒ`Œ§,¼‘ºŽRŒS‰Í–k’¬,27,6,0
153,ŽRŒ`Œ§,¼‘ºŽRŒS¼ì’¬,7,0,0
154,ŽRŒ`Œ§,¼‘ºŽRŒS’©“ú’¬,15,0,0
155,ŽRŒ`Œ§,¼‘ºŽRŒS‘å]’¬,22,2,0
156,ŽRŒ`Œ§,–k‘ºŽRŒS‘åÎ“c’¬,27,1,0
157,ŽRŒ`Œ§,ÅãŒS‹àŽR’¬,12,1,1
158,ŽRŒ`Œ§,ÅãŒSÅã’¬,13,1,0
159,ŽRŒ`Œ§,ÅãŒSMŒ`’¬,17,3,0
160,ŽRŒ`Œ§,ÅãŒS^Žºì’¬,21,3,0
161,ŽRŒ`Œ§,ÅãŒS‘å‘ ‘º,15,4,0
162,ŽRŒ`Œ§,ÅãŒSøì‘º,13,1,1
163,ŽRŒ`Œ§,ÅãŒSŒË‘ò‘º,10,1,0
164,ŽRŒ`Œ§,“Œ’uŽ’ŒS‚”©’¬,35,5,0
165,ŽRŒ`Œ§,“Œ’uŽ’ŒSì¼’¬,34,3,0
166,ŽRŒ`Œ§,¼’uŽ’ŒS¬‘’¬,328,19,0
167,ŽRŒ`Œ§,¼’uŽ’ŒS”’‘é’¬,24,2,0
168,ŽRŒ`Œ§,¼’uŽ’ŒS”Ñ–L’¬,17,0,0
169,ŽRŒ`Œ§,“Œ“cìŒSŽOì’¬,55,1,0
170,ŽRŒ`Œ§,“Œ“cìŒS¯“à’¬,71,2,0
171,ŽRŒ`Œ§,–OŠCŒS—V²’¬,37,2,0
172,•Ÿ“‡Œ§,•Ÿ“‡Žs,49,12,2
173,•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,26,8,2
174,•Ÿ“‡Œ§,ŒSŽRŽs,64,6,0
175,•Ÿ“‡Œ§,‚¢‚í‚«Žs,64,5,0
176,•Ÿ“‡Œ§,”’‰ÍŽs,35,7,0
177,•Ÿ“‡Œ§,{‰êìŽs,54,14,0
178,•Ÿ“‡Œ§,Šì‘½•ûŽs,33,3,1
179,•Ÿ“‡Œ§,‘Š”nŽs,32,4,0
180,•Ÿ“‡Œ§,“ñ–{¼Žs,26,4,0
181,•Ÿ“‡Œ§,“c‘ºŽs,33,2,0
182,•Ÿ“‡Œ§,“ì‘Š”nŽs,63,4,1
183,•Ÿ“‡Œ§,ˆÉ’BŽs,24,1,0
184,•Ÿ“‡Œ§,–{‹{Žs,22,2,0
185,•Ÿ“‡Œ§,ˆÉ’BŒSŒKÜ’¬,18,4,1
186,•Ÿ“‡Œ§,ˆÉ’BŒS‘Œ©’¬,19,3,1
187,•Ÿ“‡Œ§,ˆÉ’BŒSì–“’¬,12,0,0
188,•Ÿ“‡Œ§,ˆÀ’BŒS‘å‹Ê‘º,18,4,0
189,•Ÿ“‡Œ§,Šâ£ŒS‹¾Î’¬,28,6,2
190,•Ÿ“‡Œ§,Šâ£ŒS“V‰h‘º,40,6,1
191,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‰º‹½’¬,8,3,1
192,•Ÿ“‡Œ§,“ì‰ï’ÃŒSžwŽ}Šò‘º,70,4,0
193,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‘üŒ©’¬,149,17,0
194,•Ÿ“‡Œ§,“ì‰ï’ÃŒS“ì‰ï’Ã’¬,20,2,0
195,•Ÿ“‡Œ§,–ë–ƒŒS–k‰–Œ´‘º,13,6,0
196,•Ÿ“‡Œ§,–ë–ƒŒS¼‰ï’Ã’¬,75,4,0
197,•Ÿ“‡Œ§,–ë–ƒŒS”Ö’ò’¬,14,0,1
198,•Ÿ“‡Œ§,–ë–ƒŒS’–•c‘ã’¬,31,3,0
199,•Ÿ“‡Œ§,‰ÍÀŒS‰ï’Ãâ‰º’¬,37,1,0
200,•Ÿ“‡Œ§,‰ÍÀŒS“’ì‘º,32,0,2
201,•Ÿ“‡Œ§,‰ÍÀŒS–ö’Ã’¬,6,0,0
202,•Ÿ“‡Œ§,‘åÀŒSŽO“‡’¬,0,0,0
203,•Ÿ“‡Œ§,‘åÀŒS‹àŽR’¬,24,4,0
204,•Ÿ“‡Œ§,‘åÀŒSº˜a‘º,2,2,0
205,•Ÿ“‡Œ§,‘åÀŒS‰ï’Ã”ü—¢’¬,44,15,2
206,•Ÿ“‡Œ§,¼”’‰ÍŒS¼‹½‘º,187,17,0
207,•Ÿ“‡Œ§,¼”’‰ÍŒSòè‘º,20,6,3
208,•Ÿ“‡Œ§,¼”’‰ÍŒS’†“‡‘º,29,7,1
209,•Ÿ“‡Œ§,¼”’‰ÍŒS–î’¬,20,11,1
210,•Ÿ“‡Œ§,“Œ”’ìŒS’I‘q’¬,18,0,0
211,•Ÿ“‡Œ§,“Œ”’ìŒS–îÕ’¬,213,16,1
212,•Ÿ“‡Œ§,“Œ”’ìŒS”·’¬,16,1,0
213,•Ÿ“‡Œ§,“Œ”’ìŒSŽLì‘º,0,0,0
214,•Ÿ“‡Œ§,ÎìŒSÎì’¬,3,1,0
215,•Ÿ“‡Œ§,ÎìŒS‹Êì‘º,28,7,0
216,•Ÿ“‡Œ§,ÎìŒS•½“c‘º,3,0,0
217,•Ÿ“‡Œ§,ÎìŒSóì’¬,16,1,0
218,•Ÿ“‡Œ§,ÎìŒSŒÃ“a’¬,0,0,0
219,•Ÿ“‡Œ§,“c‘ºŒSŽOt’¬,20,0,0
220,•Ÿ“‡Œ§,“c‘ºŒS¬–ì’¬,7,0,0
221,•Ÿ“‡Œ§,‘o—tŒSL–ì’¬,5,0,0
222,•Ÿ“‡Œ§,‘o—tŒS“è—t’¬,6,1,0
223,•Ÿ“‡Œ§,‘o—tŒS•x‰ª’¬,8,0,0
224,•Ÿ“‡Œ§,‘o—tŒSì“à‘º,1,0,0
225,•Ÿ“‡Œ§,‘o—tŒS‘åŒF’¬,12,0,0
226,•Ÿ“‡Œ§,‘o—tŒS‘o—t’¬,7,1,0
227,•Ÿ“‡Œ§,‘o—tŒS˜Q]’¬,27,5,0
228,•Ÿ“‡Œ§,‘o—tŒSŠ‹”ö‘º,2,0,0
229,•Ÿ“‡Œ§,‘Š”nŒSV’n’¬,14,2,0
230,•Ÿ“‡Œ§,‘Š”nŒS”ÑŠÚ‘º,3,2,0
