index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
72,ŠâŽèŒ§,“ñŒËŒSˆêŒË’¬,64,3,0
73,‹{éŒ§,å‘äŽsÂ—t‹æ,12,0,0
74,‹{éŒ§,å‘äŽs‹{é–ì‹æ,1,0,0
75,‹{éŒ§,å‘äŽsŽá—Ñ‹æ,1,0,0
76,‹{éŒ§,å‘äŽs‘¾”’‹æ,4,0,0
77,‹{éŒ§,å‘äŽsò‹æ,19,3,0
78,‹{éŒ§,ÎŠªŽs,14,3,0
79,‹{éŒ§,‰–â}Žs,1,0,0
80,‹{éŒ§,‹CåÀŽs,25,0,0
81,‹{éŒ§,”’ÎŽs,23,1,0
82,‹{éŒ§,–¼ŽæŽs,3,1,0
83,‹{éŒ§,Šp“cŽs,13,0,0
84,‹{éŒ§,‘½‰êéŽs,0,0,0
85,‹{éŒ§,ŠâÀŽs,2,1,0
86,‹{éŒ§,“o•ÄŽs,74,6,1
87,‹{éŒ§,ŒIŒ´Žs,136,15,3
88,‹{éŒ§,“Œ¼“‡Žs,21,1,0
89,‹{éŒ§,‘åèŽs,27,2,0
90,‹{éŒ§,•x’JŽs,13,0,0
91,‹{éŒ§,Š “cŒS‘ ‰¤’¬,7,0,0
92,‹{éŒ§,Š “cŒSŽµƒ–h’¬,18,1,0
93,‹{éŒ§,ŽÄ“cŒS‘å‰ÍŒ´’¬,7,0,0
94,‹{éŒ§,ŽÄ“cŒS‘º“c’¬,13,2,0
95,‹{éŒ§,ŽÄ“cŒSŽÄ“c’¬,12,2,0
96,‹{éŒ§,ŽÄ“cŒSìè’¬,38,7,0
97,‹{éŒ§,ˆÉ‹ïŒSŠÛX’¬,25,0,0
98,‹{éŒ§,˜j—ŒS˜j—’¬,8,0,0
99,‹{éŒ§,˜j—ŒSŽRŒ³’¬,8,1,0
100,‹{éŒ§,‹{éŒS¼“‡’¬,13,1,1
101,‹{éŒ§,‹{éŒSŽµƒ–•l’¬,1,0,0
102,‹{éŒ§,‹{éŒS—˜•{’¬,10,2,0
103,‹{éŒ§,•ìŒS‘å˜a’¬,5,2,0
104,‹{éŒ§,•ìŒS‘å‹½’¬,26,5,0
105,‹{éŒ§,•ìŒS‘åt‘º,15,4,0
106,‹{éŒ§,‰Á”üŒSF–ƒ’¬,29,1,1
107,‹{éŒ§,‰Á”üŒS‰Á”ü’¬,67,9,0
108,‹{éŒ§,‰““cŒS—O’J’¬,42,5,0
109,‹{éŒ§,‰““cŒS”ü—¢’¬,19,1,0
110,‹{éŒ§,‰²Ž­ŒS—ì’¬,55,4,0
111,‹{éŒ§,–{‹gŒS“ìŽO—¤’¬,34,1,0
112,H“cŒ§,H“cŽs,111,19,4
113,H“cŒ§,”\‘ãŽs,44,2,0
114,H“cŒ§,‰¡ŽèŽs,33,3,1
115,H“cŒ§,‘åŠÙŽs,87,11,1
116,H“cŒ§,’jŽ­Žs,31,3,0
117,H“cŒ§,“’‘òŽs,52,10,2
118,H“cŒ§,Ž­ŠpŽs,66,6,2
119,H“cŒ§,—R—˜–{‘‘Žs,116,18,4
120,H“cŒ§,ŠƒãŽs,19,1,0
121,H“cŒ§,‘ååŽs,125,11,5
122,H“cŒ§,–kH“cŽs,80,9,1
123,H“cŒ§,‚É‚©‚ÙŽs,30,10,0
124,H“cŒ§,å–kŽs,69,14,3
125,H“cŒ§,Ž­ŠpŒS¬â’¬,23,2,2
126,H“cŒ§,–kH“cŒSã¬ˆ¢m‘º,82,18,2
127,H“cŒ§,ŽR–{ŒS“¡—¢’¬,72,6,2
128,H“cŒ§,ŽR–{ŒSŽOŽí’¬,31,2,1
129,H“cŒ§,ŽR–{ŒS”ª•ô’¬,15,3,0
130,H“cŒ§,“ìH“cŒSŒÜé–Ú’¬,26,2,0
131,H“cŒ§,“ìH“cŒS”ª˜YŠƒ’¬,13,2,0
132,H“cŒ§,“ìH“cŒSˆäì’¬,18,0,0
133,H“cŒ§,“ìH“cŒS‘åŠƒ‘º,14,2,0
134,H“cŒ§,å–kŒS”ü‹½’¬,63,8,2
135,H“cŒ§,—YŸŒS‰HŒã’¬,92,21,0
136,H“cŒ§,—YŸŒS“Œ¬£‘º,42,12,0
137,ŽRŒ`Œ§,ŽRŒ`Žs,13,3,0
138,ŽRŒ`Œ§,•Ä‘òŽs,44,5,0
139,ŽRŒ`Œ§,’ß‰ªŽs,120,10,2
140,ŽRŒ`Œ§,Žð“cŽs,6,0,0
141,ŽRŒ`Œ§,V¯Žs,28,1,0
142,ŽRŒ`Œ§,Š¦‰Í]Žs,2,0,0
143,ŽRŒ`Œ§,ãŽRŽs,23,2,0
144,ŽRŒ`Œ§,‘ºŽRŽs,9,2,0
145,ŽRŒ`Œ§,’·ˆäŽs,13,1,0
146,ŽRŒ`Œ§,“V“¶Žs,9,2,0
147,ŽRŒ`Œ§,“ŒªŽs,12,1,0
148,ŽRŒ`Œ§,”ö‰Ô‘òŽs,30,4,0
149,ŽRŒ`Œ§,“ì—zŽs,8,0,0
150,ŽRŒ`Œ§,“Œ‘ºŽRŒSŽR•Ó’¬,2,1,0
151,ŽRŒ`Œ§,“Œ‘ºŽRŒS’†ŽR’¬,4,0,0
152,ŽRŒ`Œ§,¼‘ºŽRŒS‰Í–k’¬,5,0,0
153,ŽRŒ`Œ§,¼‘ºŽRŒS¼ì’¬,20,3,1
154,ŽRŒ`Œ§,¼‘ºŽRŒS’©“ú’¬,18,1,0
155,ŽRŒ`Œ§,¼‘ºŽRŒS‘å]’¬,6,1,0
156,ŽRŒ`Œ§,–k‘ºŽRŒS‘åÎ“c’¬,16,1,0
157,ŽRŒ`Œ§,ÅãŒS‹àŽR’¬,34,5,1
158,ŽRŒ`Œ§,ÅãŒSÅã’¬,36,6,1
159,ŽRŒ`Œ§,ÅãŒSMŒ`’¬,25,2,1
160,ŽRŒ`Œ§,ÅãŒS^Žºì’¬,31,11,2
161,ŽRŒ`Œ§,ÅãŒS‘å‘ ‘º,21,5,0
162,ŽRŒ`Œ§,ÅãŒSøì‘º,16,8,0
163,ŽRŒ`Œ§,ÅãŒSŒË‘ò‘º,25,4,1
164,ŽRŒ`Œ§,“Œ’uŽ’ŒS‚”©’¬,13,1,0
165,ŽRŒ`Œ§,“Œ’uŽ’ŒSì¼’¬,18,3,0
166,ŽRŒ`Œ§,¼’uŽ’ŒS¬‘’¬,162,26,2
167,ŽRŒ`Œ§,¼’uŽ’ŒS”’‘é’¬,14,1,0
168,ŽRŒ`Œ§,¼’uŽ’ŒS”Ñ–L’¬,13,3,0
169,ŽRŒ`Œ§,“Œ“cìŒSŽOì’¬,25,1,0
170,ŽRŒ`Œ§,“Œ“cìŒS¯“à’¬,37,7,0
171,ŽRŒ`Œ§,–OŠCŒS—V²’¬,36,7,0
172,•Ÿ“‡Œ§,•Ÿ“‡Žs,21,3,1
173,•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,19,0,3
174,•Ÿ“‡Œ§,ŒSŽRŽs,33,0,0
175,•Ÿ“‡Œ§,‚¢‚í‚«Žs,83,1,1
176,•Ÿ“‡Œ§,”’‰ÍŽs,55,4,0
177,•Ÿ“‡Œ§,{‰êìŽs,30,0,1
178,•Ÿ“‡Œ§,Šì‘½•ûŽs,30,0,0
179,•Ÿ“‡Œ§,‘Š”nŽs,24,5,0
180,•Ÿ“‡Œ§,“ñ–{¼Žs,38,2,0
181,•Ÿ“‡Œ§,“c‘ºŽs,36,0,0
182,•Ÿ“‡Œ§,“ì‘Š”nŽs,32,4,1
183,•Ÿ“‡Œ§,ˆÉ’BŽs,11,0,0
184,•Ÿ“‡Œ§,–{‹{Žs,13,2,0
185,•Ÿ“‡Œ§,ˆÉ’BŒSŒKÜ’¬,4,2,0
186,•Ÿ“‡Œ§,ˆÉ’BŒS‘Œ©’¬,2,0,0
187,•Ÿ“‡Œ§,ˆÉ’BŒSì–“’¬,33,1,0
188,•Ÿ“‡Œ§,ˆÀ’BŒS‘å‹Ê‘º,15,0,0
189,•Ÿ“‡Œ§,Šâ£ŒS‹¾Î’¬,7,0,0
190,•Ÿ“‡Œ§,Šâ£ŒS“V‰h‘º,43,2,0
191,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‰º‹½’¬,24,6,0
192,•Ÿ“‡Œ§,“ì‰ï’ÃŒSžwŽ}Šò‘º,135,17,2
193,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‘üŒ©’¬,115,14,0
194,•Ÿ“‡Œ§,“ì‰ï’ÃŒS“ì‰ï’Ã’¬,60,4,1
195,•Ÿ“‡Œ§,–ë–ƒŒS–k‰–Œ´‘º,15,1,0
196,•Ÿ“‡Œ§,–ë–ƒŒS¼‰ï’Ã’¬,74,10,0
197,•Ÿ“‡Œ§,–ë–ƒŒS”Ö’ò’¬,17,4,1
198,•Ÿ“‡Œ§,–ë–ƒŒS’–•c‘ã’¬,43,5,1
199,•Ÿ“‡Œ§,‰ÍÀŒS‰ï’Ãâ‰º’¬,10,2,0
200,•Ÿ“‡Œ§,‰ÍÀŒS“’ì‘º,7,1,0
201,•Ÿ“‡Œ§,‰ÍÀŒS–ö’Ã’¬,11,4,0
202,•Ÿ“‡Œ§,‘åÀŒSŽO“‡’¬,12,0,0
203,•Ÿ“‡Œ§,‘åÀŒS‹àŽR’¬,27,3,1
204,•Ÿ“‡Œ§,‘åÀŒSº˜a‘º,29,0,0
205,•Ÿ“‡Œ§,‘åÀŒS‰ï’Ã”ü—¢’¬,28,0,0
206,•Ÿ“‡Œ§,¼”’‰ÍŒS¼‹½‘º,141,16,2
207,•Ÿ“‡Œ§,¼”’‰ÍŒSòè‘º,7,0,0
208,•Ÿ“‡Œ§,¼”’‰ÍŒS’†“‡‘º,8,1,0
209,•Ÿ“‡Œ§,¼”’‰ÍŒS–î’¬,5,0,0
210,•Ÿ“‡Œ§,“Œ”’ìŒS’I‘q’¬,25,1,0
211,•Ÿ“‡Œ§,“Œ”’ìŒS–îÕ’¬,186,10,1
212,•Ÿ“‡Œ§,“Œ”’ìŒS”·’¬,19,0,0
213,•Ÿ“‡Œ§,“Œ”’ìŒSŽLì‘º,17,0,0
214,•Ÿ“‡Œ§,ÎìŒSÎì’¬,12,0,0
215,•Ÿ“‡Œ§,ÎìŒS‹Êì‘º,11,1,0
216,•Ÿ“‡Œ§,ÎìŒS•½“c‘º,25,0,0
217,•Ÿ“‡Œ§,ÎìŒSóì’¬,20,0,0
218,•Ÿ“‡Œ§,ÎìŒSŒÃ“a’¬,23,1,0
219,•Ÿ“‡Œ§,“c‘ºŒSŽOt’¬,29,2,0
220,•Ÿ“‡Œ§,“c‘ºŒS¬–ì’¬,37,1,0
221,•Ÿ“‡Œ§,‘o—tŒSL–ì’¬,13,1,0
222,•Ÿ“‡Œ§,‘o—tŒS“è—t’¬,2,1,0
223,•Ÿ“‡Œ§,‘o—tŒS•x‰ª’¬,3,1,0
224,•Ÿ“‡Œ§,‘o—tŒSì“à‘º,18,0,0
225,•Ÿ“‡Œ§,‘o—tŒS‘åŒF’¬,10,2,0
226,•Ÿ“‡Œ§,‘o—tŒS‘o—t’¬,7,1,0
227,•Ÿ“‡Œ§,‘o—tŒS˜Q]’¬,18,0,1
228,•Ÿ“‡Œ§,‘o—tŒSŠ‹”ö‘º,15,0,0
229,•Ÿ“‡Œ§,‘Š”nŒSV’n’¬,9,0,0
230,•Ÿ“‡Œ§,‘Š”nŒS”ÑŠÚ‘º,36,0,0
