index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
51,ŠâŽèŒ§,”ª”¦•½Žs,190,28,0
52,ŠâŽèŒ§,‰œBŽs,37,3,1
53,ŠâŽèŒ§,‘ê‘òŽs,34,3,3
54,ŠâŽèŒ§,ŠâŽèŒSŽ´Î’¬,65,10,2
55,ŠâŽèŒ§,ŠâŽèŒSŠ‹Šª’¬,151,24,0
56,ŠâŽèŒ§,ŠâŽèŒSŠâŽè’¬,101,16,4
57,ŠâŽèŒ§,Ž‡”gŒSŽ‡”g’¬,57,12,0
58,ŠâŽèŒ§,Ž‡”gŒS–î‹Ð’¬,18,1,0
59,ŠâŽèŒ§,˜a‰êŒS¼˜a‰ê’¬,28,4,0
60,ŠâŽèŒ§,’_‘òŒS‹àƒPè’¬,48,6,0
61,ŠâŽèŒ§,¼”ÖˆäŒS•½ò’¬,54,1,0
62,ŠâŽèŒ§,‹CåŒSZ“c’¬,85,13,0
63,ŠâŽèŒ§,ã•ÂˆÉŒS‘å’Æ’¬,30,1,0
64,ŠâŽèŒ§,‰º•ÂˆÉŒSŽR“c’¬,38,2,0
65,ŠâŽèŒ§,‰º•ÂˆÉŒSŠâò’¬,219,29,6
66,ŠâŽèŒ§,‰º•ÂˆÉŒS“c–ì”¨‘º,40,6,0
67,ŠâŽèŒ§,‰º•ÂˆÉŒS•‘ã‘º,48,5,0
68,ŠâŽèŒ§,‹ãŒËŒSŒy•Ä’¬,21,5,0
69,ŠâŽèŒ§,‹ãŒËŒS–ì“c‘º,63,6,0
70,ŠâŽèŒ§,‹ãŒËŒS‹ãŒË‘º,51,18,0
71,ŠâŽèŒ§,‹ãŒËŒS—m–ì’¬,94,21,1
72,ŠâŽèŒ§,“ñŒËŒSˆêŒË’¬,78,19,0
73,‹{éŒ§,å‘äŽsÂ—t‹æ,6,1,1
74,‹{éŒ§,å‘äŽs‹{é–ì‹æ,0,0,0
75,‹{éŒ§,å‘äŽsŽá—Ñ‹æ,5,0,0
76,‹{éŒ§,å‘äŽs‘¾”’‹æ,2,1,0
77,‹{éŒ§,å‘äŽsò‹æ,11,0,0
78,‹{éŒ§,ÎŠªŽs,22,1,0
79,‹{éŒ§,‰–â}Žs,2,0,0
80,‹{éŒ§,‹CåÀŽs,33,4,0
81,‹{éŒ§,”’ÎŽs,20,0,0
82,‹{éŒ§,–¼ŽæŽs,17,1,0
83,‹{éŒ§,Šp“cŽs,7,0,0
84,‹{éŒ§,‘½‰êéŽs,7,1,0
85,‹{éŒ§,ŠâÀŽs,15,0,0
86,‹{éŒ§,“o•ÄŽs,31,1,0
87,‹{éŒ§,ŒIŒ´Žs,90,13,2
88,‹{éŒ§,“Œ¼“‡Žs,20,1,0
89,‹{éŒ§,‘åèŽs,5,0,0
90,‹{éŒ§,•x’JŽs,4,0,1
91,‹{éŒ§,Š “cŒS‘ ‰¤’¬,7,0,0
92,‹{éŒ§,Š “cŒSŽµƒ–h’¬,24,3,0
93,‹{éŒ§,ŽÄ“cŒS‘å‰ÍŒ´’¬,5,0,0
94,‹{éŒ§,ŽÄ“cŒS‘º“c’¬,5,1,0
95,‹{éŒ§,ŽÄ“cŒSŽÄ“c’¬,2,1,1
96,‹{éŒ§,ŽÄ“cŒSìè’¬,31,1,1
97,‹{éŒ§,ˆÉ‹ïŒSŠÛX’¬,33,3,0
98,‹{éŒ§,˜j—ŒS˜j—’¬,12,0,0
99,‹{éŒ§,˜j—ŒSŽRŒ³’¬,17,2,0
100,‹{éŒ§,‹{éŒS¼“‡’¬,13,0,0
101,‹{éŒ§,‹{éŒSŽµƒ–•l’¬,9,0,0
102,‹{éŒ§,‹{éŒS—˜•{’¬,5,1,0
103,‹{éŒ§,•ìŒS‘å˜a’¬,4,0,0
104,‹{éŒ§,•ìŒS‘å‹½’¬,4,0,0
105,‹{éŒ§,•ìŒS‘åt‘º,18,2,1
106,‹{éŒ§,‰Á”üŒSF–ƒ’¬,10,0,0
107,‹{éŒ§,‰Á”üŒS‰Á”ü’¬,34,3,0
108,‹{éŒ§,‰““cŒS—O’J’¬,9,0,0
109,‹{éŒ§,‰““cŒS”ü—¢’¬,4,0,0
110,‹{éŒ§,‰²Ž­ŒS—ì’¬,56,3,0
111,‹{éŒ§,–{‹gŒS“ìŽO—¤’¬,60,0,0
112,H“cŒ§,H“cŽs,75,11,5
113,H“cŒ§,”\‘ãŽs,14,0,1
114,H“cŒ§,‰¡ŽèŽs,13,3,1
115,H“cŒ§,‘åŠÙŽs,55,5,1
116,H“cŒ§,’jŽ­Žs,25,0,0
117,H“cŒ§,“’‘òŽs,45,3,1
118,H“cŒ§,Ž­ŠpŽs,106,14,2
119,H“cŒ§,—R—˜–{‘‘Žs,53,3,0
120,H“cŒ§,ŠƒãŽs,13,0,0
121,H“cŒ§,‘ååŽs,57,11,2
122,H“cŒ§,–kH“cŽs,24,2,2
123,H“cŒ§,‚É‚©‚ÙŽs,46,4,1
124,H“cŒ§,å–kŽs,166,13,6
125,H“cŒ§,Ž­ŠpŒS¬â’¬,81,11,2
126,H“cŒ§,–kH“cŒSã¬ˆ¢m‘º,132,11,1
127,H“cŒ§,ŽR–{ŒS“¡—¢’¬,101,7,1
128,H“cŒ§,ŽR–{ŒSŽOŽí’¬,15,0,1
129,H“cŒ§,ŽR–{ŒS”ª•ô’¬,30,3,1
130,H“cŒ§,“ìH“cŒSŒÜé–Ú’¬,42,3,0
131,H“cŒ§,“ìH“cŒS”ª˜YŠƒ’¬,4,1,0
132,H“cŒ§,“ìH“cŒSˆäì’¬,25,0,0
133,H“cŒ§,“ìH“cŒS‘åŠƒ‘º,3,0,0
134,H“cŒ§,å–kŒS”ü‹½’¬,18,1,2
135,H“cŒ§,—YŸŒS‰HŒã’¬,53,1,0
136,H“cŒ§,—YŸŒS“Œ¬£‘º,64,11,0
137,ŽRŒ`Œ§,ŽRŒ`Žs,13,0,0
138,ŽRŒ`Œ§,•Ä‘òŽs,39,1,1
139,ŽRŒ`Œ§,’ß‰ªŽs,48,2,0
140,ŽRŒ`Œ§,Žð“cŽs,7,0,0
141,ŽRŒ`Œ§,V¯Žs,8,0,0
142,ŽRŒ`Œ§,Š¦‰Í]Žs,2,0,0
143,ŽRŒ`Œ§,ãŽRŽs,20,2,0
144,ŽRŒ`Œ§,‘ºŽRŽs,10,0,0
145,ŽRŒ`Œ§,’·ˆäŽs,2,1,0
146,ŽRŒ`Œ§,“V“¶Žs,7,0,0
147,ŽRŒ`Œ§,“ŒªŽs,13,0,0
148,ŽRŒ`Œ§,”ö‰Ô‘òŽs,8,1,0
149,ŽRŒ`Œ§,“ì—zŽs,0,0,0
150,ŽRŒ`Œ§,“Œ‘ºŽRŒSŽR•Ó’¬,1,0,0
151,ŽRŒ`Œ§,“Œ‘ºŽRŒS’†ŽR’¬,2,0,0
152,ŽRŒ`Œ§,¼‘ºŽRŒS‰Í–k’¬,3,0,0
153,ŽRŒ`Œ§,¼‘ºŽRŒS¼ì’¬,53,5,0
154,ŽRŒ`Œ§,¼‘ºŽRŒS’©“ú’¬,20,2,0
155,ŽRŒ`Œ§,¼‘ºŽRŒS‘å]’¬,3,0,0
156,ŽRŒ`Œ§,–k‘ºŽRŒS‘åÎ“c’¬,6,0,0
157,ŽRŒ`Œ§,ÅãŒS‹àŽR’¬,20,2,0
158,ŽRŒ`Œ§,ÅãŒSÅã’¬,22,1,0
159,ŽRŒ`Œ§,ÅãŒSMŒ`’¬,10,0,0
160,ŽRŒ`Œ§,ÅãŒS^Žºì’¬,15,0,0
161,ŽRŒ`Œ§,ÅãŒS‘å‘ ‘º,13,1,0
162,ŽRŒ`Œ§,ÅãŒSøì‘º,6,0,0
163,ŽRŒ`Œ§,ÅãŒSŒË‘ò‘º,23,0,0
164,ŽRŒ`Œ§,“Œ’uŽ’ŒS‚”©’¬,4,1,0
165,ŽRŒ`Œ§,“Œ’uŽ’ŒSì¼’¬,23,0,0
166,ŽRŒ`Œ§,¼’uŽ’ŒS¬‘’¬,213,28,1
167,ŽRŒ`Œ§,¼’uŽ’ŒS”’‘é’¬,10,0,0
168,ŽRŒ`Œ§,¼’uŽ’ŒS”Ñ–L’¬,19,3,2
169,ŽRŒ`Œ§,“Œ“cìŒSŽOì’¬,6,0,0
170,ŽRŒ`Œ§,“Œ“cìŒS¯“à’¬,12,0,0
171,ŽRŒ`Œ§,–OŠCŒS—V²’¬,46,8,0
172,•Ÿ“‡Œ§,•Ÿ“‡Žs,16,7,0
173,•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,23,2,2
174,•Ÿ“‡Œ§,ŒSŽRŽs,13,0,0
175,•Ÿ“‡Œ§,‚¢‚í‚«Žs,72,4,1
176,•Ÿ“‡Œ§,”’‰ÍŽs,23,1,0
177,•Ÿ“‡Œ§,{‰êìŽs,9,0,0
178,•Ÿ“‡Œ§,Šì‘½•ûŽs,18,0,0
179,•Ÿ“‡Œ§,‘Š”nŽs,17,4,0
180,•Ÿ“‡Œ§,“ñ–{¼Žs,18,1,0
181,•Ÿ“‡Œ§,“c‘ºŽs,12,0,0
182,•Ÿ“‡Œ§,“ì‘Š”nŽs,21,0,0
183,•Ÿ“‡Œ§,ˆÉ’BŽs,8,0,0
184,•Ÿ“‡Œ§,–{‹{Žs,7,0,0
185,•Ÿ“‡Œ§,ˆÉ’BŒSŒKÜ’¬,14,0,0
186,•Ÿ“‡Œ§,ˆÉ’BŒS‘Œ©’¬,1,0,0
187,•Ÿ“‡Œ§,ˆÉ’BŒSì–“’¬,14,0,0
188,•Ÿ“‡Œ§,ˆÀ’BŒS‘å‹Ê‘º,19,1,0
189,•Ÿ“‡Œ§,Šâ£ŒS‹¾Î’¬,4,0,0
190,•Ÿ“‡Œ§,Šâ£ŒS“V‰h‘º,18,0,0
191,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‰º‹½’¬,16,0,0
192,•Ÿ“‡Œ§,“ì‰ï’ÃŒSžwŽ}Šò‘º,331,13,3
193,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‘üŒ©’¬,188,21,2
194,•Ÿ“‡Œ§,“ì‰ï’ÃŒS“ì‰ï’Ã’¬,56,2,0
195,•Ÿ“‡Œ§,–ë–ƒŒS–k‰–Œ´‘º,9,0,0
196,•Ÿ“‡Œ§,–ë–ƒŒS¼‰ï’Ã’¬,52,6,1
197,•Ÿ“‡Œ§,–ë–ƒŒS”Ö’ò’¬,9,1,1
198,•Ÿ“‡Œ§,–ë–ƒŒS’–•c‘ã’¬,26,2,1
199,•Ÿ“‡Œ§,‰ÍÀŒS‰ï’Ãâ‰º’¬,5,0,0
200,•Ÿ“‡Œ§,‰ÍÀŒS“’ì‘º,4,0,0
201,•Ÿ“‡Œ§,‰ÍÀŒS–ö’Ã’¬,4,1,0
202,•Ÿ“‡Œ§,‘åÀŒSŽO“‡’¬,10,0,0
203,•Ÿ“‡Œ§,‘åÀŒS‹àŽR’¬,97,7,1
204,•Ÿ“‡Œ§,‘åÀŒSº˜a‘º,11,2,0
205,•Ÿ“‡Œ§,‘åÀŒS‰ï’Ã”ü—¢’¬,5,0,0
206,•Ÿ“‡Œ§,¼”’‰ÍŒS¼‹½‘º,40,1,0
207,•Ÿ“‡Œ§,¼”’‰ÍŒSòè‘º,6,0,0
208,•Ÿ“‡Œ§,¼”’‰ÍŒS’†“‡‘º,1,0,0
209,•Ÿ“‡Œ§,¼”’‰ÍŒS–î’¬,3,0,0
210,•Ÿ“‡Œ§,“Œ”’ìŒS’I‘q’¬,13,0,0
211,•Ÿ“‡Œ§,“Œ”’ìŒS–îÕ’¬,183,2,0
212,•Ÿ“‡Œ§,“Œ”’ìŒS”·’¬,18,0,0
213,•Ÿ“‡Œ§,“Œ”’ìŒSŽLì‘º,25,1,0
214,•Ÿ“‡Œ§,ÎìŒSÎì’¬,7,0,0
215,•Ÿ“‡Œ§,ÎìŒS‹Êì‘º,8,0,0
216,•Ÿ“‡Œ§,ÎìŒS•½“c‘º,12,0,0
217,•Ÿ“‡Œ§,ÎìŒSóì’¬,2,0,0
218,•Ÿ“‡Œ§,ÎìŒSŒÃ“a’¬,27,2,0
219,•Ÿ“‡Œ§,“c‘ºŒSŽOt’¬,6,0,0
220,•Ÿ“‡Œ§,“c‘ºŒS¬–ì’¬,25,1,0
221,•Ÿ“‡Œ§,‘o—tŒSL–ì’¬,12,1,0
222,•Ÿ“‡Œ§,‘o—tŒS“è—t’¬,3,0,0
223,•Ÿ“‡Œ§,‘o—tŒS•x‰ª’¬,5,1,0
224,•Ÿ“‡Œ§,‘o—tŒSì“à‘º,15,0,0
225,•Ÿ“‡Œ§,‘o—tŒS‘åŒF’¬,7,0,0
226,•Ÿ“‡Œ§,‘o—tŒS‘o—t’¬,4,0,0
227,•Ÿ“‡Œ§,‘o—tŒS˜Q]’¬,10,0,0
228,•Ÿ“‡Œ§,‘o—tŒSŠ‹”ö‘º,15,0,0
229,•Ÿ“‡Œ§,‘Š”nŒSV’n’¬,9,0,0
230,•Ÿ“‡Œ§,‘Š”nŒS”ÑŠÚ‘º,13,1,0
