index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
28,ÂXŒ§,ã–kŒS˜Zƒ–Š‘º,4,0,0
29,ÂXŒ§,ã–kŒS‚¨‚¢‚ç‚¹’¬,0,0,0
30,ÂXŒ§,‰º–kŒS‘åŠÔ’¬,17,0,2
31,ÂXŒ§,‰º–kŒS“Œ’Ê‘º,2,0,2
32,ÂXŒ§,‰º–kŒS•—ŠÔ‰Y‘º,1,0,0
33,ÂXŒ§,‰º–kŒS²ˆä‘º,5,0,0
34,ÂXŒ§,ŽOŒËŒSŽOŒË’¬,0,0,0
35,ÂXŒ§,ŽOŒËŒSŒÜŒË’¬,0,0,0
36,ÂXŒ§,ŽOŒËŒS“cŽq’¬,3,0,0
37,ÂXŒ§,ŽOŒËŒS“ì•”’¬,0,0,1
38,ÂXŒ§,ŽOŒËŒSŠKã’¬,1,0,1
39,ÂXŒ§,ŽOŒËŒSV‹½‘º,3,0,0
40,ŠâŽèŒ§,·‰ªŽs,14,0,1
41,ŠâŽèŒ§,‹{ŒÃŽs,3,0,2
42,ŠâŽèŒ§,‘å‘D“nŽs,3,0,4
43,ŠâŽèŒ§,‰ÔŠªŽs,2,0,0
44,ŠâŽèŒ§,–kãŽs,0,0,0
45,ŠâŽèŒ§,‹vŽœŽs,4,0,2
46,ŠâŽèŒ§,‰“–ìŽs,17,0,0
47,ŠâŽèŒ§,ˆêŠÖŽs,1,0,1
48,ŠâŽèŒ§,—¤‘O‚“cŽs,1,0,1
49,ŠâŽèŒ§,Š˜ÎŽs,6,0,2
50,ŠâŽèŒ§,“ñŒËŽs,0,0,0
51,ŠâŽèŒ§,”ª”¦•½Žs,18,0,1
52,ŠâŽèŒ§,‰œBŽs,2,0,0
53,ŠâŽèŒ§,‘ê‘òŽs,2,0,0
54,ŠâŽèŒ§,ŠâŽèŒSŽ´Î’¬,6,0,0
55,ŠâŽèŒ§,ŠâŽèŒSŠ‹Šª’¬,19,0,0
56,ŠâŽèŒ§,ŠâŽèŒSŠâŽè’¬,10,0,0
57,ŠâŽèŒ§,Ž‡”gŒSŽ‡”g’¬,1,0,0
58,ŠâŽèŒ§,Ž‡”gŒS–î‹Ð’¬,0,0,0
59,ŠâŽèŒ§,˜a‰êŒS¼˜a‰ê’¬,1,0,0
60,ŠâŽèŒ§,’_‘òŒS‹àƒPè’¬,7,0,0
61,ŠâŽèŒ§,¼”ÖˆäŒS•½ò’¬,5,0,0
62,ŠâŽèŒ§,‹CåŒSZ“c’¬,5,0,0
63,ŠâŽèŒ§,ã•ÂˆÉŒS‘å’Æ’¬,1,0,1
64,ŠâŽèŒ§,‰º•ÂˆÉŒSŽR“c’¬,2,0,1
65,ŠâŽèŒ§,‰º•ÂˆÉŒSŠâò’¬,13,0,0
66,ŠâŽèŒ§,‰º•ÂˆÉŒS“c–ì”¨‘º,6,0,0
67,ŠâŽèŒ§,‰º•ÂˆÉŒS•‘ã‘º,7,0,0
68,ŠâŽèŒ§,‹ãŒËŒSŒy•Ä’¬,3,0,0
69,ŠâŽèŒ§,‹ãŒËŒS–ì“c‘º,3,0,0
70,ŠâŽèŒ§,‹ãŒËŒS‹ãŒË‘º,5,0,0
71,ŠâŽèŒ§,‹ãŒËŒS—m–ì’¬,9,0,0
72,ŠâŽèŒ§,“ñŒËŒSˆêŒË’¬,6,0,0
73,‹{éŒ§,å‘äŽsÂ—t‹æ,0,0,3
74,‹{éŒ§,å‘äŽs‹{é–ì‹æ,0,0,0
75,‹{éŒ§,å‘äŽsŽá—Ñ‹æ,0,0,0
76,‹{éŒ§,å‘äŽs‘¾”’‹æ,1,0,2
77,‹{éŒ§,å‘äŽsò‹æ,2,0,0
78,‹{éŒ§,ÎŠªŽs,1,0,1
79,‹{éŒ§,‰–â}Žs,0,0,0
80,‹{éŒ§,‹CåÀŽs,2,0,1
81,‹{éŒ§,”’ÎŽs,5,0,0
82,‹{éŒ§,–¼ŽæŽs,1,0,0
83,‹{éŒ§,Šp“cŽs,0,0,0
84,‹{éŒ§,‘½‰êéŽs,0,0,0
85,‹{éŒ§,ŠâÀŽs,0,0,0
86,‹{éŒ§,“o•ÄŽs,0,0,0
87,‹{éŒ§,ŒIŒ´Žs,8,0,0
88,‹{éŒ§,“Œ¼“‡Žs,0,0,0
89,‹{éŒ§,‘åèŽs,0,0,0
90,‹{éŒ§,•x’JŽs,2,0,1
91,‹{éŒ§,Š “cŒS‘ ‰¤’¬,0,0,1
92,‹{éŒ§,Š “cŒSŽµƒ–h’¬,7,0,0
93,‹{éŒ§,ŽÄ“cŒS‘å‰ÍŒ´’¬,0,0,0
94,‹{éŒ§,ŽÄ“cŒS‘º“c’¬,1,0,0
95,‹{éŒ§,ŽÄ“cŒSŽÄ“c’¬,0,0,0
96,‹{éŒ§,ŽÄ“cŒSìè’¬,4,0,2
97,‹{éŒ§,ˆÉ‹ïŒSŠÛX’¬,7,0,0
98,‹{éŒ§,˜j—ŒS˜j—’¬,3,0,0
99,‹{éŒ§,˜j—ŒSŽRŒ³’¬,1,0,0
100,‹{éŒ§,‹{éŒS¼“‡’¬,1,0,0
101,‹{éŒ§,‹{éŒSŽµƒ–•l’¬,0,0,0
102,‹{éŒ§,‹{éŒS—˜•{’¬,2,0,0
103,‹{éŒ§,•ìŒS‘å˜a’¬,0,0,2
104,‹{éŒ§,•ìŒS‘å‹½’¬,2,0,1
105,‹{éŒ§,•ìŒS‘åt‘º,0,0,0
106,‹{éŒ§,‰Á”üŒSF–ƒ’¬,2,0,0
107,‹{éŒ§,‰Á”üŒS‰Á”ü’¬,1,0,0
108,‹{éŒ§,‰““cŒS—O’J’¬,0,0,0
109,‹{éŒ§,‰““cŒS”ü—¢’¬,1,0,0
110,‹{éŒ§,‰²Ž­ŒS—ì’¬,2,0,1
111,‹{éŒ§,–{‹gŒS“ìŽO—¤’¬,4,0,0
112,H“cŒ§,H“cŽs,2,0,1
113,H“cŒ§,”\‘ãŽs,0,0,0
114,H“cŒ§,‰¡ŽèŽs,1,0,0
115,H“cŒ§,‘åŠÙŽs,1,0,0
116,H“cŒ§,’jŽ­Žs,4,0,1
117,H“cŒ§,“’‘òŽs,3,0,0
118,H“cŒ§,Ž­ŠpŽs,3,0,0
119,H“cŒ§,—R—˜–{‘‘Žs,0,0,0
120,H“cŒ§,ŠƒãŽs,0,0,0
121,H“cŒ§,‘ååŽs,5,0,0
122,H“cŒ§,–kH“cŽs,1,0,0
123,H“cŒ§,‚É‚©‚ÙŽs,4,0,1
124,H“cŒ§,å–kŽs,9,0,1
125,H“cŒ§,Ž­ŠpŒS¬â’¬,4,0,1
126,H“cŒ§,–kH“cŒSã¬ˆ¢m‘º,3,0,0
127,H“cŒ§,ŽR–{ŒS“¡—¢’¬,0,0,0
128,H“cŒ§,ŽR–{ŒSŽOŽí’¬,1,0,0
129,H“cŒ§,ŽR–{ŒS”ª•ô’¬,0,0,0
130,H“cŒ§,“ìH“cŒSŒÜé–Ú’¬,1,0,0
131,H“cŒ§,“ìH“cŒS”ª˜YŠƒ’¬,0,0,0
132,H“cŒ§,“ìH“cŒSˆäì’¬,0,0,0
133,H“cŒ§,“ìH“cŒS‘åŠƒ‘º,0,0,0
134,H“cŒ§,å–kŒS”ü‹½’¬,0,0,0
135,H“cŒ§,—YŸŒS‰HŒã’¬,3,0,0
136,H“cŒ§,—YŸŒS“Œ¬£‘º,11,0,0
137,ŽRŒ`Œ§,ŽRŒ`Žs,0,0,0
138,ŽRŒ`Œ§,•Ä‘òŽs,4,0,1
139,ŽRŒ`Œ§,’ß‰ªŽs,3,0,0
140,ŽRŒ`Œ§,Žð“cŽs,0,0,0
141,ŽRŒ`Œ§,V¯Žs,0,0,0
142,ŽRŒ`Œ§,Š¦‰Í]Žs,0,0,0
143,ŽRŒ`Œ§,ãŽRŽs,3,0,2
144,ŽRŒ`Œ§,‘ºŽRŽs,2,0,0
145,ŽRŒ`Œ§,’·ˆäŽs,0,0,0
146,ŽRŒ`Œ§,“V“¶Žs,0,0,0
147,ŽRŒ`Œ§,“ŒªŽs,3,0,0
148,ŽRŒ`Œ§,”ö‰Ô‘òŽs,0,0,0
149,ŽRŒ`Œ§,“ì—zŽs,1,0,0
150,ŽRŒ`Œ§,“Œ‘ºŽRŒSŽR•Ó’¬,0,0,0
151,ŽRŒ`Œ§,“Œ‘ºŽRŒS’†ŽR’¬,1,0,0
152,ŽRŒ`Œ§,¼‘ºŽRŒS‰Í–k’¬,0,0,0
153,ŽRŒ`Œ§,¼‘ºŽRŒS¼ì’¬,8,0,0
154,ŽRŒ`Œ§,¼‘ºŽRŒS’©“ú’¬,4,0,0
155,ŽRŒ`Œ§,¼‘ºŽRŒS‘å]’¬,0,0,0
156,ŽRŒ`Œ§,–k‘ºŽRŒS‘åÎ“c’¬,2,0,0
157,ŽRŒ`Œ§,ÅãŒS‹àŽR’¬,0,0,0
158,ŽRŒ`Œ§,ÅãŒSÅã’¬,4,0,0
159,ŽRŒ`Œ§,ÅãŒSMŒ`’¬,0,0,0
160,ŽRŒ`Œ§,ÅãŒS^Žºì’¬,2,0,0
161,ŽRŒ`Œ§,ÅãŒS‘å‘ ‘º,0,0,0
162,ŽRŒ`Œ§,ÅãŒSøì‘º,0,0,0
163,ŽRŒ`Œ§,ÅãŒSŒË‘ò‘º,1,0,0
164,ŽRŒ`Œ§,“Œ’uŽ’ŒS‚”©’¬,1,0,0
165,ŽRŒ`Œ§,“Œ’uŽ’ŒSì¼’¬,3,0,0
166,ŽRŒ`Œ§,¼’uŽ’ŒS¬‘’¬,41,0,1
167,ŽRŒ`Œ§,¼’uŽ’ŒS”’‘é’¬,2,0,0
168,ŽRŒ`Œ§,¼’uŽ’ŒS”Ñ–L’¬,4,0,0
169,ŽRŒ`Œ§,“Œ“cìŒSŽOì’¬,0,0,0
170,ŽRŒ`Œ§,“Œ“cìŒS¯“à’¬,0,0,0
171,ŽRŒ`Œ§,–OŠCŒS—V²’¬,6,0,1
172,•Ÿ“‡Œ§,•Ÿ“‡Žs,2,0,2
173,•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,5,0,0
174,•Ÿ“‡Œ§,ŒSŽRŽs,2,0,0
175,•Ÿ“‡Œ§,‚¢‚í‚«Žs,13,0,6
176,•Ÿ“‡Œ§,”’‰ÍŽs,3,0,1
177,•Ÿ“‡Œ§,{‰êìŽs,0,0,0
178,•Ÿ“‡Œ§,Šì‘½•ûŽs,5,0,0
179,•Ÿ“‡Œ§,‘Š”nŽs,0,0,0
180,•Ÿ“‡Œ§,“ñ–{¼Žs,1,0,0
181,•Ÿ“‡Œ§,“c‘ºŽs,0,0,1
182,•Ÿ“‡Œ§,“ì‘Š”nŽs,0,0,0
183,•Ÿ“‡Œ§,ˆÉ’BŽs,1,0,0
184,•Ÿ“‡Œ§,–{‹{Žs,0,0,0
185,•Ÿ“‡Œ§,ˆÉ’BŒSŒKÜ’¬,1,0,0
186,•Ÿ“‡Œ§,ˆÉ’BŒS‘Œ©’¬,0,0,0
187,•Ÿ“‡Œ§,ˆÉ’BŒSì–“’¬,0,0,0
188,•Ÿ“‡Œ§,ˆÀ’BŒS‘å‹Ê‘º,2,0,1
189,•Ÿ“‡Œ§,Šâ£ŒS‹¾Î’¬,0,0,0
190,•Ÿ“‡Œ§,Šâ£ŒS“V‰h‘º,1,0,0
191,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‰º‹½’¬,4,0,0
192,•Ÿ“‡Œ§,“ì‰ï’ÃŒSžwŽ}Šò‘º,84,0,5
193,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‘üŒ©’¬,48,0,3
194,•Ÿ“‡Œ§,“ì‰ï’ÃŒS“ì‰ï’Ã’¬,7,0,1
195,•Ÿ“‡Œ§,–ë–ƒŒS–k‰–Œ´‘º,0,0,0
196,•Ÿ“‡Œ§,–ë–ƒŒS¼‰ï’Ã’¬,8,0,1
197,•Ÿ“‡Œ§,–ë–ƒŒS”Ö’ò’¬,1,0,0
198,•Ÿ“‡Œ§,–ë–ƒŒS’–•c‘ã’¬,5,0,0
199,•Ÿ“‡Œ§,‰ÍÀŒS‰ï’Ãâ‰º’¬,0,0,0
200,•Ÿ“‡Œ§,‰ÍÀŒS“’ì‘º,0,0,0
201,•Ÿ“‡Œ§,‰ÍÀŒS–ö’Ã’¬,0,0,0
202,•Ÿ“‡Œ§,‘åÀŒSŽO“‡’¬,1,0,0
203,•Ÿ“‡Œ§,‘åÀŒS‹àŽR’¬,28,0,0
204,•Ÿ“‡Œ§,‘åÀŒSº˜a‘º,2,0,0
205,•Ÿ“‡Œ§,‘åÀŒS‰ï’Ã”ü—¢’¬,0,0,0
206,•Ÿ“‡Œ§,¼”’‰ÍŒS¼‹½‘º,2,0,11
207,•Ÿ“‡Œ§,¼”’‰ÍŒSòè‘º,0,0,0
208,•Ÿ“‡Œ§,¼”’‰ÍŒS’†“‡‘º,0,0,0
209,•Ÿ“‡Œ§,¼”’‰ÍŒS–î’¬,0,0,0
210,•Ÿ“‡Œ§,“Œ”’ìŒS’I‘q’¬,1,0,0
211,•Ÿ“‡Œ§,“Œ”’ìŒS–îÕ’¬,20,0,2
212,•Ÿ“‡Œ§,“Œ”’ìŒS”·’¬,4,0,0
213,•Ÿ“‡Œ§,“Œ”’ìŒSŽLì‘º,10,0,0
214,•Ÿ“‡Œ§,ÎìŒSÎì’¬,1,0,0
215,•Ÿ“‡Œ§,ÎìŒS‹Êì‘º,0,0,0
216,•Ÿ“‡Œ§,ÎìŒS•½“c‘º,0,0,0
217,•Ÿ“‡Œ§,ÎìŒSóì’¬,0,0,0
218,•Ÿ“‡Œ§,ÎìŒSŒÃ“a’¬,5,0,0
219,•Ÿ“‡Œ§,“c‘ºŒSŽOt’¬,1,0,0
220,•Ÿ“‡Œ§,“c‘ºŒS¬–ì’¬,2,0,1
221,•Ÿ“‡Œ§,‘o—tŒSL–ì’¬,1,0,0
222,•Ÿ“‡Œ§,‘o—tŒS“è—t’¬,1,0,0
223,•Ÿ“‡Œ§,‘o—tŒS•x‰ª’¬,0,0,0
224,•Ÿ“‡Œ§,‘o—tŒSì“à‘º,2,0,1
225,•Ÿ“‡Œ§,‘o—tŒS‘åŒF’¬,1,0,0
226,•Ÿ“‡Œ§,‘o—tŒS‘o—t’¬,0,0,0
227,•Ÿ“‡Œ§,‘o—tŒS˜Q]’¬,0,0,0
228,•Ÿ“‡Œ§,‘o—tŒSŠ‹”ö‘º,0,0,0
229,•Ÿ“‡Œ§,‘Š”nŒSV’n’¬,0,0,0
230,•Ÿ“‡Œ§,‘Š”nŒS”ÑŠÚ‘º,2,0,0
