index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
64,ŠâŽèŒ§,‰º•ÂˆÉŒSŽR“c’¬,0,2,0
65,ŠâŽèŒ§,‰º•ÂˆÉŒSŠâò’¬,0,4,0
66,ŠâŽèŒ§,‰º•ÂˆÉŒS“c–ì”¨‘º,0,2,1
67,ŠâŽèŒ§,‰º•ÂˆÉŒS•‘ã‘º,0,1,1
68,ŠâŽèŒ§,‹ãŒËŒSŒy•Ä’¬,0,0,0
69,ŠâŽèŒ§,‹ãŒËŒS–ì“c‘º,0,1,1
70,ŠâŽèŒ§,‹ãŒËŒS‹ãŒË‘º,0,0,0
71,ŠâŽèŒ§,‹ãŒËŒS—m–ì’¬,0,3,2
72,ŠâŽèŒ§,“ñŒËŒSˆêŒË’¬,0,5,0
73,‹{éŒ§,å‘äŽsÂ—t‹æ,0,0,0
74,‹{éŒ§,å‘äŽs‹{é–ì‹æ,0,0,0
75,‹{éŒ§,å‘äŽsŽá—Ñ‹æ,0,0,0
76,‹{éŒ§,å‘äŽs‘¾”’‹æ,0,1,0
77,‹{éŒ§,å‘äŽsò‹æ,0,0,0
78,‹{éŒ§,ÎŠªŽs,0,0,1
79,‹{éŒ§,‰–â}Žs,0,0,0
80,‹{éŒ§,‹CåÀŽs,0,3,0
81,‹{éŒ§,”’ÎŽs,0,3,0
82,‹{éŒ§,–¼ŽæŽs,0,0,0
83,‹{éŒ§,Šp“cŽs,0,0,0
84,‹{éŒ§,‘½‰êéŽs,0,0,0
85,‹{éŒ§,ŠâÀŽs,0,0,0
86,‹{éŒ§,“o•ÄŽs,0,1,0
87,‹{éŒ§,ŒIŒ´Žs,0,2,0
88,‹{éŒ§,“Œ¼“‡Žs,0,0,0
89,‹{éŒ§,‘åèŽs,0,0,0
90,‹{éŒ§,•x’JŽs,0,0,0
91,‹{éŒ§,Š “cŒS‘ ‰¤’¬,0,2,0
92,‹{éŒ§,Š “cŒSŽµƒ–h’¬,0,2,0
93,‹{éŒ§,ŽÄ“cŒS‘å‰ÍŒ´’¬,0,0,0
94,‹{éŒ§,ŽÄ“cŒS‘º“c’¬,0,0,0
95,‹{éŒ§,ŽÄ“cŒSŽÄ“c’¬,0,0,0
96,‹{éŒ§,ŽÄ“cŒSìè’¬,0,2,0
97,‹{éŒ§,ˆÉ‹ïŒSŠÛX’¬,0,0,0
98,‹{éŒ§,˜j—ŒS˜j—’¬,0,0,0
99,‹{éŒ§,˜j—ŒSŽRŒ³’¬,0,1,0
100,‹{éŒ§,‹{éŒS¼“‡’¬,0,0,0
101,‹{éŒ§,‹{éŒSŽµƒ–•l’¬,0,0,0
102,‹{éŒ§,‹{éŒS—˜•{’¬,0,0,0
103,‹{éŒ§,•ìŒS‘å˜a’¬,0,0,0
104,‹{éŒ§,•ìŒS‘å‹½’¬,0,0,0
105,‹{éŒ§,•ìŒS‘åt‘º,0,0,0
106,‹{éŒ§,‰Á”üŒSF–ƒ’¬,0,1,0
107,‹{éŒ§,‰Á”üŒS‰Á”ü’¬,0,4,2
108,‹{éŒ§,‰““cŒS—O’J’¬,0,0,0
109,‹{éŒ§,‰““cŒS”ü—¢’¬,0,0,0
110,‹{éŒ§,‰²Ž­ŒS—ì’¬,0,1,0
111,‹{éŒ§,–{‹gŒS“ìŽO—¤’¬,0,0,0
112,H“cŒ§,H“cŽs,0,0,1
113,H“cŒ§,”\‘ãŽs,0,0,0
114,H“cŒ§,‰¡ŽèŽs,0,0,0
115,H“cŒ§,‘åŠÙŽs,0,0,0
116,H“cŒ§,’jŽ­Žs,0,0,0
117,H“cŒ§,“’‘òŽs,0,0,0
118,H“cŒ§,Ž­ŠpŽs,0,2,0
119,H“cŒ§,—R—˜–{‘‘Žs,0,2,1
120,H“cŒ§,ŠƒãŽs,0,0,0
121,H“cŒ§,‘ååŽs,0,0,0
122,H“cŒ§,–kH“cŽs,0,0,0
123,H“cŒ§,‚É‚©‚ÙŽs,0,0,1
124,H“cŒ§,å–kŽs,0,1,2
125,H“cŒ§,Ž­ŠpŒS¬â’¬,0,3,4
126,H“cŒ§,–kH“cŒSã¬ˆ¢m‘º,0,1,0
127,H“cŒ§,ŽR–{ŒS“¡—¢’¬,0,1,0
128,H“cŒ§,ŽR–{ŒSŽOŽí’¬,0,0,0
129,H“cŒ§,ŽR–{ŒS”ª•ô’¬,0,0,0
130,H“cŒ§,“ìH“cŒSŒÜé–Ú’¬,0,0,0
131,H“cŒ§,“ìH“cŒS”ª˜YŠƒ’¬,0,0,0
132,H“cŒ§,“ìH“cŒSˆäì’¬,0,0,0
133,H“cŒ§,“ìH“cŒS‘åŠƒ‘º,0,0,0
134,H“cŒ§,å–kŒS”ü‹½’¬,0,0,0
135,H“cŒ§,—YŸŒS‰HŒã’¬,0,1,0
136,H“cŒ§,—YŸŒS“Œ¬£‘º,0,0,0
137,ŽRŒ`Œ§,ŽRŒ`Žs,0,0,0
138,ŽRŒ`Œ§,•Ä‘òŽs,0,0,1
139,ŽRŒ`Œ§,’ß‰ªŽs,0,0,0
140,ŽRŒ`Œ§,Žð“cŽs,0,0,0
141,ŽRŒ`Œ§,V¯Žs,0,0,0
142,ŽRŒ`Œ§,Š¦‰Í]Žs,0,0,0
143,ŽRŒ`Œ§,ãŽRŽs,0,2,1
144,ŽRŒ`Œ§,‘ºŽRŽs,0,1,0
145,ŽRŒ`Œ§,’·ˆäŽs,0,0,1
146,ŽRŒ`Œ§,“V“¶Žs,0,0,1
147,ŽRŒ`Œ§,“ŒªŽs,0,0,0
148,ŽRŒ`Œ§,”ö‰Ô‘òŽs,0,2,0
149,ŽRŒ`Œ§,“ì—zŽs,0,0,0
150,ŽRŒ`Œ§,“Œ‘ºŽRŒSŽR•Ó’¬,0,2,0
151,ŽRŒ`Œ§,“Œ‘ºŽRŒS’†ŽR’¬,0,0,0
152,ŽRŒ`Œ§,¼‘ºŽRŒS‰Í–k’¬,0,0,0
153,ŽRŒ`Œ§,¼‘ºŽRŒS¼ì’¬,0,1,0
154,ŽRŒ`Œ§,¼‘ºŽRŒS’©“ú’¬,0,0,0
155,ŽRŒ`Œ§,¼‘ºŽRŒS‘å]’¬,0,1,0
156,ŽRŒ`Œ§,–k‘ºŽRŒS‘åÎ“c’¬,0,1,0
157,ŽRŒ`Œ§,ÅãŒS‹àŽR’¬,0,1,0
158,ŽRŒ`Œ§,ÅãŒSÅã’¬,0,0,0
159,ŽRŒ`Œ§,ÅãŒSMŒ`’¬,0,0,0
160,ŽRŒ`Œ§,ÅãŒS^Žºì’¬,0,0,0
161,ŽRŒ`Œ§,ÅãŒS‘å‘ ‘º,0,3,0
162,ŽRŒ`Œ§,ÅãŒSøì‘º,0,0,0
163,ŽRŒ`Œ§,ÅãŒSŒË‘ò‘º,0,1,0
164,ŽRŒ`Œ§,“Œ’uŽ’ŒS‚”©’¬,0,1,0
165,ŽRŒ`Œ§,“Œ’uŽ’ŒSì¼’¬,0,0,0
166,ŽRŒ`Œ§,¼’uŽ’ŒS¬‘’¬,0,1,0
167,ŽRŒ`Œ§,¼’uŽ’ŒS”’‘é’¬,0,0,0
168,ŽRŒ`Œ§,¼’uŽ’ŒS”Ñ–L’¬,0,0,0
169,ŽRŒ`Œ§,“Œ“cìŒSŽOì’¬,0,0,0
170,ŽRŒ`Œ§,“Œ“cìŒS¯“à’¬,0,0,0
171,ŽRŒ`Œ§,–OŠCŒS—V²’¬,0,3,0
172,•Ÿ“‡Œ§,•Ÿ“‡Žs,0,4,3
173,•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,0,1,1
174,•Ÿ“‡Œ§,ŒSŽRŽs,0,0,0
175,•Ÿ“‡Œ§,‚¢‚í‚«Žs,0,3,0
176,•Ÿ“‡Œ§,”’‰ÍŽs,0,1,0
177,•Ÿ“‡Œ§,{‰êìŽs,0,0,0
178,•Ÿ“‡Œ§,Šì‘½•ûŽs,0,0,0
179,•Ÿ“‡Œ§,‘Š”nŽs,0,0,0
180,•Ÿ“‡Œ§,“ñ–{¼Žs,0,1,1
181,•Ÿ“‡Œ§,“c‘ºŽs,0,2,2
182,•Ÿ“‡Œ§,“ì‘Š”nŽs,0,0,0
183,•Ÿ“‡Œ§,ˆÉ’BŽs,0,2,0
184,•Ÿ“‡Œ§,–{‹{Žs,0,0,0
185,•Ÿ“‡Œ§,ˆÉ’BŒSŒKÜ’¬,0,1,0
186,•Ÿ“‡Œ§,ˆÉ’BŒS‘Œ©’¬,0,1,0
187,•Ÿ“‡Œ§,ˆÉ’BŒSì–“’¬,0,4,1
188,•Ÿ“‡Œ§,ˆÀ’BŒS‘å‹Ê‘º,0,3,0
189,•Ÿ“‡Œ§,Šâ£ŒS‹¾Î’¬,0,0,0
190,•Ÿ“‡Œ§,Šâ£ŒS“V‰h‘º,0,0,0
191,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‰º‹½’¬,0,0,0
192,•Ÿ“‡Œ§,“ì‰ï’ÃŒSžwŽ}Šò‘º,0,6,1
193,•Ÿ“‡Œ§,“ì‰ï’ÃŒS‘üŒ©’¬,0,0,0
194,•Ÿ“‡Œ§,“ì‰ï’ÃŒS“ì‰ï’Ã’¬,0,3,2
195,•Ÿ“‡Œ§,–ë–ƒŒS–k‰–Œ´‘º,0,0,0
196,•Ÿ“‡Œ§,–ë–ƒŒS¼‰ï’Ã’¬,0,0,0
197,•Ÿ“‡Œ§,–ë–ƒŒS”Ö’ò’¬,0,0,1
198,•Ÿ“‡Œ§,–ë–ƒŒS’–•c‘ã’¬,0,1,1
199,•Ÿ“‡Œ§,‰ÍÀŒS‰ï’Ãâ‰º’¬,0,0,0
200,•Ÿ“‡Œ§,‰ÍÀŒS“’ì‘º,0,1,0
201,•Ÿ“‡Œ§,‰ÍÀŒS–ö’Ã’¬,0,0,0
202,•Ÿ“‡Œ§,‘åÀŒSŽO“‡’¬,0,1,0
203,•Ÿ“‡Œ§,‘åÀŒS‹àŽR’¬,0,0,1
204,•Ÿ“‡Œ§,‘åÀŒSº˜a‘º,0,0,0
205,•Ÿ“‡Œ§,‘åÀŒS‰ï’Ã”ü—¢’¬,0,0,0
206,•Ÿ“‡Œ§,¼”’‰ÍŒS¼‹½‘º,0,6,4
207,•Ÿ“‡Œ§,¼”’‰ÍŒSòè‘º,0,0,0
208,•Ÿ“‡Œ§,¼”’‰ÍŒS’†“‡‘º,0,0,0
209,•Ÿ“‡Œ§,¼”’‰ÍŒS–î’¬,0,0,0
210,•Ÿ“‡Œ§,“Œ”’ìŒS’I‘q’¬,0,0,1
211,•Ÿ“‡Œ§,“Œ”’ìŒS–îÕ’¬,0,16,3
212,•Ÿ“‡Œ§,“Œ”’ìŒS”·’¬,0,0,0
213,•Ÿ“‡Œ§,“Œ”’ìŒSŽLì‘º,0,3,1
214,•Ÿ“‡Œ§,ÎìŒSÎì’¬,0,1,2
215,•Ÿ“‡Œ§,ÎìŒS‹Êì‘º,0,0,0
216,•Ÿ“‡Œ§,ÎìŒS•½“c‘º,0,3,1
217,•Ÿ“‡Œ§,ÎìŒSóì’¬,0,0,0
218,•Ÿ“‡Œ§,ÎìŒSŒÃ“a’¬,0,1,0
219,•Ÿ“‡Œ§,“c‘ºŒSŽOt’¬,0,0,0
220,•Ÿ“‡Œ§,“c‘ºŒS¬–ì’¬,0,2,1
221,•Ÿ“‡Œ§,‘o—tŒSL–ì’¬,0,0,0
222,•Ÿ“‡Œ§,‘o—tŒS“è—t’¬,0,0,0
223,•Ÿ“‡Œ§,‘o—tŒS•x‰ª’¬,0,0,0
224,•Ÿ“‡Œ§,‘o—tŒSì“à‘º,0,0,0
225,•Ÿ“‡Œ§,‘o—tŒS‘åŒF’¬,0,0,0
226,•Ÿ“‡Œ§,‘o—tŒS‘o—t’¬,0,0,0
227,•Ÿ“‡Œ§,‘o—tŒS˜Q]’¬,0,0,0
228,•Ÿ“‡Œ§,‘o—tŒSŠ‹”ö‘º,0,10,3
229,•Ÿ“‡Œ§,‘Š”nŒSV’n’¬,0,1,0
230,•Ÿ“‡Œ§,‘Š”nŒS”ÑŠÚ‘º,0,4,1
